A;RTSALEDATA;254;20131028 01:25;VALNET;
B;254;2684997;1;20131028 01:25;BOOROOLA;;987;PIGEONBAH RD;PIGEONBAH;2824;1975;H;20130321;20130920;2401000;RU1;3;RURAL PROPERTY;;RGK;;0;AI82423;
C;254;2684997;1;20131028 01:25;8/664451 4, 5, 38, 57/752599 12, 13, 72/752601 Enclosure Permit 59071;
D;254;2684997;1;20131028 01:25;P;;;;;;
D;254;2684997;1;20131028 01:25;V;;;;;;
B;254;2685001;2;20131028 01:25;;;"PIGEONBAH;PIGEONBAH ROAD;WARREN;2824;1527;H;20130716;20131001;2581500;RU1;3;FARMLAND;;RGK;;0;AI90891;
C;254;2685001;2;20131028 01:25;502/613916 51, 52/752599 49/752601;
D;254;2685001;2;20131028 01:25;P;;;;;;
D;254;2685001;2;20131028 01:25;P;;;;;;
D;254;2685001;2;20131028 01:25;V;;;;;;
B;254;2685002;3;20131028 01:25;PIGEONBAH;;533;PIGEONBAH RD;PIGEONBAH;2824;700.9;H;20130716;20131001;2581500;RU1;3;FARMLAND;;RGK;;0;AI90891;
C;254;2685002;3;20131028 01:25;501/613916 10, 11, 47, 66/752601;
D;254;2685002;3;20131028 01:25;P;;;;;;
D;254;2685002;3;20131028 01:25;P;;;;;;
D;254;2685002;3;20131028 01:25;V;;;;;;
D;254;2685002;3;20131028 01:25;V;;;;;;
D;254;2685002;3;20131028 01:25;V;;;;;;
B;254;2684208;4;20131028 01:25;;;166;DUBBO ST;WARREN;2824;499.5;M;20130805;20130920;56000;B2;R;RESIDENCE;;BBP;;0;AI98165;
C;254;2684208;4;20131028 01:25;3/658445;
D;254;2684208;4;20131028 01:25;P;;;;;;
D;254;2684208;4;20131028 01:25;P;;;;;;
D;254;2684208;4;20131028 01:25;V;;;;;;
B;254;2684410;5;20131028 01:25;;;15;GILLENDOON ST;RAVENSWOOD;2824;1012;M;20130916;20131011;70000;R1;R;RESIDENCE;;AAD;;0;AI107298;
C;254;2684410;5;20131028 01:25;9/2354;
D;254;2684410;5;20131028 01:25;P;;;;;;
D;254;2684410;5;20131028 01:25;V;;;;;;
B;254;2684459;6;20131028 01:25;;;14;HALE ST;WARREN;2824;1855;M;20130905;20131017;110000;B2;3;COMMERCIAL;;BBP;;0;AI101521;
C;254;2684459;6;20131028 01:25;143/816685;
D;254;2684459;6;20131028 01:25;P;;;;;;
D;254;2684459;6;20131028 01:25;V;;;;;;
B;254;2684779;7;20131028 01:25;;;6;THORNTON AVE;WARREN;2824;809.4;M;20130913;20131003;75000;R1;R;RESIDENCE;;AAD;;0;AI78939;
C;254;2684779;7;20131028 01:25;2/328838;
D;254;2684779;7;20131028 01:25;P;;;;;;
D;254;2684779;7;20131028 01:25;V;;;;;;
B;254;3672451;8;20131028 01:25;DELOWEN;;;HILTON LANE;WARREN;2824;3.84;H;20130925;20131014;70000;R5;V;VACANT LAND;;RRA;;0;AI94713;
C;254;3672451;8;20131028 01:25;14/755314;
D;254;3672451;8;20131028 01:25;P;;;;;;
D;254;3672451;8;20131028 01:25;P;;;;;;
D;254;3672451;8;20131028 01:25;V;;;;;;
D;254;3672451;8;20131028 01:25;V;;;;;;
B;254;3731868;9;20131028 01:25;WEBEGONG;;388;PINECLUMP SOLDIERS RD;PINE CLUMP;2824;6.615;H;20121130;20130927;4042;;V;VACANT LAND;;;;0;AI83809;
C;254;3731868;9;20131028 01:25;1/1187633;
D;254;3731868;9;20131028 01:25;P;;;;;;
D;254;3731868;9;20131028 01:25;V;;;;;;
Z;45;9;9;25;
