A;251;20070301 01:22;VALNET;
B;251;3156039;1;20070301 01:22;;;160;VILLENEUVE DR;NARROMINE;2821;3.25;H;20041230;20050203;50000;R;V;VACANT LAND;;RH;;0;AC939085;
C;251;3156039;1;20070301 01:22;19/1077239;
D;251;3156039;1;20070301 01:22;P;;;;;;
D;251;3156039;1;20070301 01:22;P;;;;;;
D;251;3156039;1;20070301 01:22;V;;;;;;
D;251;3156039;1;20070301 01:22;V;;;;;;
B;251;2674563;2;20070301 01:22;;;133;CATHUNDRIL ST;NARROMINE;2821;765.1;M;20061208;20070125;130000;Z;R;RESIDENCE;;AA;;0;AC911195;
C;251;2674563;2;20070301 01:22;62/536967;
D;251;2674563;2;20070301 01:22;P;;;;;;
D;251;2674563;2;20070301 01:22;P;;;;;;
D;251;2674563;2;20070301 01:22;V;;;;;;
D;251;2674563;2;20070301 01:22;V;;;;;;
B;251;2674883;3;20070301 01:22;;;34;ELLENGERAH ST;NARROMINE;2821;611.5;M;20061128;20070131;105000;Z;R;RESIDENCE;;AD;;0;AC932418;
C;251;2674883;3;20070301 01:22;11/590884;
D;251;2674883;3;20070301 01:22;P;;;;;;
D;251;2674883;3;20070301 01:22;V;;;;;;
D;251;2674883;3;20070301 01:22;V;;;;;;
B;251;2675108;4;20070301 01:22;;;11;MANILDRA ST;NARROMINE;2821;800;M;20061213;20070212;205000;Z;R;RESIDENCE;;AD;;0;AC938184;
C;251;2675108;4;20070301 01:22;10/825995;
D;251;2675108;4;20070301 01:22;P;;;;;;
D;251;2675108;4;20070301 01:22;P;;;;;;
D;251;2675108;4;20070301 01:22;V;;;;;;
D;251;2675108;4;20070301 01:22;V;;;;;;
B;251;2672673;5;20070301 01:22;MOLONGA;;;HEYWOODS RD OFF;NARROMINE;2821;518;H;20060130;20060313;90000;R;3;RURAL;;RJ;;0;AC743215;
C;251;2672673;5;20070301 01:22;37/755089 WA GL3;
D;251;2672673;5;20070301 01:22;P;;;;;;
D;251;2672673;5;20070301 01:22;P;;;;;;
D;251;2672673;5;20070301 01:22;V;;;;;;
D;251;2672673;5;20070301 01:22;V;;;;;;
B;251;2673244;6;20070301 01:22;;;"CRESTVIEW;BELOWRIE RD;DUBBO;2830;196.2;H;20061221;20070201;395000;R;R;RESIDENCE;;RT;;0;AC947979;
C;251;2673244;6;20070301 01:22;10/835790;
D;251;2673244;6;20070301 01:22;P;;;;;;
D;251;2673244;6;20070301 01:22;P;;;;;;
D;251;2673244;6;20070301 01:22;V;;;;;;
B;251;2675858;7;20070301 01:22;;;152;THIRD AVE S;NARROMINE;2821;903.62;M;20061025;20061201;180000;Z;R;RESIDENCE;;AA;;0;AC929562;
C;251;2675858;7;20070301 01:22;3/2/15250;
D;251;2675858;7;20070301 01:22;P;;;;;;
D;251;2675858;7;20070301 01:22;P;;;;;;
D;251;2675858;7;20070301 01:22;V;;;;;;
B;251;3283191;8;20070301 01:22;LITTLE FARM;;;DANDALOO RD PART;NARROMINE;2821;1.149;H;20070201;20070201;3242;R;V;VACANT LAND;;RX;;0;AC910628;
C;251;3283191;8;20070301 01:22;30/1097770;
D;251;3283191;8;20070301 01:22;P;;;;;;
D;251;3283191;8;20070301 01:22;P;;;;;;
D;251;3283191;8;20070301 01:22;V;;;;;;
D;251;3283191;8;20070301 01:22;V;;;;;;
Z;47;8;8;29;
