A;300;20070301 01:22;VALNET;
B;300;1842557;1;20070301 01:22;"GREENMOUNT';;;GINEROI RD;BINGARA;2404;704.2;H;20061206;20070131;610000;R;3;FARM;;RM;;0;AC918668;
C;300;1842557;1;20070301 01:22;18, 31, 32/754818 13, 14, 15, 16, 17, 18, 24, 25, 88/754864 WS 100481;
D;300;1842557;1;20070301 01:22;P;;;;;;
D;300;1842557;1;20070301 01:22;P;;;;;;
D;300;1842557;1;20070301 01:22;V;;;;;;
D;300;1842557;1;20070301 01:22;V;;;;;;
D;300;1842557;1;20070301 01:22;V;;;;;;
B;300;1843098;2;20070301 01:22;;;47;MAITLAND ST;BINGARA;2404;1379;M;19930430;19930430;685;Z;3;SHOP;;BB;;0;AC887916;
C;300;1843098;2;20070301 01:22;1, 2/714971;
D;300;1843098;2;20070301 01:22;P;;;;;;
D;300;1843098;2;20070301 01:22;P;;;;;;
D;300;1843098;2;20070301 01:22;V;;;;;;
B;300;1843387;3;20070301 01:22;MIDDLE CROSSING;;;INVERELL RD;BINGARA;2404;859.8;H;20060721;20061121;850000;R;R;RESIDENCE;;GR;;0;AC783776;
C;300;1843387;3;20070301 01:22;3, 4, 5, 7, PT 27, PT 28, PT 29, PT 31, PT 74, PT 75/754826 PT 4, PT 1;
C;300;1843387;3;20070301 01:22;3, PT 21, PT 22, 85, 119, 157/754851 WS 036790 Conditional Lease RD;
D;300;1843387;3;20070301 01:22;P;;;;;;
D;300;1843387;3;20070301 01:22;V;;;;;;
B;300;2689295;4;20070301 01:22;;;24;GEDDES ST;WARIALDA;2402;1934;M;20061201;20061208;145000;Z;R;RESIDENCE;;MC;;0;AC945271;
C;300;2689295;4;20070301 01:22;12/1072232;
D;300;2689295;4;20070301 01:22;P;;;;;;
D;300;2689295;4;20070301 01:22;V;;;;;;
D;300;2689295;4;20070301 01:22;V;;;;;;
B;300;2689312;5;20070301 01:22;;;13;GEDDES ST;WARIALDA;2402;1973;M;20070117;20070202;155000;Z;R;RESIDENCE;;MC;;0;AC935383;
C;300;2689312;5;20070301 01:22;1/577533;
D;300;2689312;5;20070301 01:22;P;;;;;;
D;300;2689312;5;20070301 01:22;P;;;;;;
D;300;2689312;5;20070301 01:22;V;;;;;;
B;300;2689517;6;20070301 01:22;;;21;HOPE ST;WARIALDA;2402;2023.4;M;20060714;20060821;95000;Z;3;HALL;;MC;;0;AC930892;
C;300;2689517;6;20070301 01:22;1, 2/161014;
D;300;2689517;6;20070301 01:22;P;;;;;;
D;300;2689517;6;20070301 01:22;V;;;;;;
B;300;2689896;7;20070301 01:22;;;;PH WARIALDA;WARIALDA RAIL;2402;2.023;H;20050908;20051027;500;R;V;VACANT LAND;;HF;;0;AB889268;
C;300;2689896;7;20070301 01:22;13/4147;
D;300;2689896;7;20070301 01:22;P;;;;;;
D;300;2689896;7;20070301 01:22;V;;;;;;
B;300;2987828;8;20070301 01:22;SPORTMAN HOTEL;;31;MAITLAND ST;BINGARA;2404;1664.4;M;20061123;20070122;1250000;Z;3;LICENSED HOTE;;BB;;0;AC939255;
C;300;2987828;8;20070301 01:22;2/112433 2/731035;
D;300;2987828;8;20070301 01:22;P;;;;;;
D;300;2987828;8;20070301 01:22;V;;;;;;
D;300;2987828;8;20070301 01:22;V;;;;;;
B;300;2959433;9;20070301 01:22;;;21;KEERA ST;BINGARA;2404;8599.7;M;20061024;20061214;160000;Z;V;VACANT LAND;;MR;;0;AC946026;
C;300;2959433;9;20070301 01:22;2, 3, 6/21/758111;
D;300;2959433;9;20070301 01:22;P;;;;;;
D;300;2959433;9;20070301 01:22;P;;;;;;
D;300;2959433;9;20070301 01:22;V;;;;;;
B;300;3301078;10;20070301 01:22;;;;HIGH ST;WARIALDA;2402;853.6;M;20061211;20070206;5000;;V;VACANT LAND;;;;0;AC932864;
C;300;3301078;10;20070301 01:22;5/531876;
D;300;3301078;10;20070301 01:22;P;;;;;;
D;300;3301078;10;20070301 01:22;V;;;;;;
D;300;3301078;10;20070301 01:22;V;;;;;;
Z;52;10;11;29;
