A;188;20040616 12:03;PDANN;
B;188;1854825;1;20040616 12:03;;;;ELY ST;ASHFORD;2361;1.542;H;20040216;20040330;56000;A;3;;;VA;;0;AA693629;
C;188;1854825;1;20040616 12:03;22//880166;
D;188;1854825;1;20040616 12:03;P;;;;;;
D;188;1854825;1;20040616 12:03;P;;;;;;
D;188;1854825;1;20040616 12:03;V;;;;;;
B;188;1854875;2;20040616 12:03;;;1;FROME ST;ASHFORD;2361;1998;M;20040430;20040514;84000;A;R;RESIDENCE;;VA;AC;0;AA675905;
C;188;1854875;2;20040616 12:03;8/23/758036;
D;188;1854875;2;20040616 12:03;P;;;;;;
D;188;1854875;2;20040616 12:03;P;;;;;;
D;188;1854875;2;20040616 12:03;V;;;;;;
B;188;1854901;3;20040616 12:03;;;63;INVERELL ST;ASHFORD;2361;1012;M;20040420;20040604;95000;A;R;RESIDENCE;;VA;;0;AA707870;
C;188;1854901;3;20040616 12:03;5/43/758036;
D;188;1854901;3;20040616 12:03;P;;;;;;
D;188;1854901;3;20040616 12:03;V;;;;;;
B;188;1855124;4;20040616 12:03;;;;'GLEN GOWRIE';OAKWOOD;2360;129.2;H;20040405;20040405;395000;R;3;FARM;;RB;;0;AA670282;
C;188;1855124;4;20040616 12:03;4, 5, 6//113271 PT 18, 74, 75, PT 209, PT 210, 225, PT 226, //750068;
D;188;1855124;4;20040616 12:03;P;;;;;;
D;188;1855124;4;20040616 12:03;V;;;;;;
B;188;1855471;5;20040616 12:03;;;6;BURNETT ST;DELUNGRA;2403;1012;M;20040406;20040514;53000;A;R;RESIDENCE;;VD;AC;0;AA675090;
C;188;1855471;5;20040616 12:03;3/16/758348;
D;188;1855471;5;20040616 12:03;P;;;;;;
D;188;1855471;5;20040616 12:03;P;;;;;;
D;188;1855471;5;20040616 12:03;V;;;;;;
B;188;1855533;6;20040616 12:03;;;35;GLENO ST;DELUNGRA;2403;8094;M;20040407;20040519;100000;A;R;RESIDENCE;;VD;;0;AA679849;
C;188;1855533;6;20040616 12:03;3, 10, 11/2/5435;
D;188;1855533;6;20040616 12:03;P;;;;;;
D;188;1855533;6;20040616 12:03;V;;;;;;
B;188;1855820;7;20040616 12:03;;;;PH CLIVE;INVERELL;2360;221.2;H;20020628;20020820;43750;R;3;;;RL;;0;AA306132;
C;188;1855820;7;20040616 12:03;32//753271;
D;188;1855820;7;20040616 12:03;P;;;;;;
D;188;1855820;7;20040616 12:03;P;;;;;;
D;188;1855820;7;20040616 12:03;V;;;;;;
D;188;1855820;7;20040616 12:03;V;;;;;;
B;188;1855842;8;20040616 12:03;"PRYDE COTTAGE';;;TINGHA RD;GILGAI;2360;1.778;H;20040413;20040514;140000;R;R;RESIDENCE;;RG;;0;AA670549;
C;188;1855842;8;20040616 12:03;78//753271 , Licence 306945;
D;188;1855842;8;20040616 12:03;P;;;;;;
D;188;1855842;8;20040616 12:03;P;;;;;;
D;188;1855842;8;20040616 12:03;V;;;;;;
B;188;1855843;9;20040616 12:03;LOT 32;;;STANNIFER RD;GILGAI;2360;24.28;H;20020628;20020820;43750;R;3;;;RM;;0;AA306132;
C;188;1855843;9;20040616 12:03;79//753271;
D;188;1855843;9;20040616 12:03;P;;;;;;
D;188;1855843;9;20040616 12:03;P;;;;;;
D;188;1855843;9;20040616 12:03;V;;;;;;
B;188;1855995;10;20040616 12:03;;;1240;OLD BUNDARRA RD;INVERELL;2360;6.074;H;20040401;20040423;141000;R;R;RESIDENCE;;RG;;0;AA656983;
C;188;1855995;10;20040616 12:03;1//855771;
D;188;1855995;10;20040616 12:03;P;;;;;;
D;188;1855995;10;20040616 12:03;P;;;;;;
D;188;1855995;10;20040616 12:03;V;;;;;;
B;188;1856455;11;20040616 12:03;;;;COPETON DAM RD;INVERELL;2360;18.1;H;20030815;20030816;152500;R;R;RESIDENCE;;RF;;0;AA667013;
C;188;1856455;11;20040616 12:03;1//802475;
D;188;1856455;11;20040616 12:03;P;;;;;;
D;188;1856455;11;20040616 12:03;V;;;;;;
B;188;1856743;12;20040616 12:03;;;1;BROSNAN'S LANE;INVERELL;2360;4;H;20040419;20040514;187000;R;R;RESIDENCE;;RS;;0;AA684468;
C;188;1856743;12;20040616 12:03;1//877314;
D;188;1856743;12;20040616 12:03;P;;;;;;
D;188;1856743;12;20040616 12:03;P;;;;;;
D;188;1856743;12;20040616 12:03;V;;;;;;
D;188;1856743;12;20040616 12:03;V;;;;;;
B;188;1856922;13;20040616 12:03;;;27;AUBURN VALE RD;INVERELL;2360;1012;M;20040419;20040521;98000;A;R;RESIDENCE;;AJ;;0;AA701169;
C;188;1856922;13;20040616 12:03;4//219937;
D;188;1856922;13;20040616 12:03;P;;;;;;
