A;192;20040416 11:28;PDANN;
B;192;1863940;1;20040416 11:28;;;85;ANNE ST;MOREE;2400;1505;M;20040206;20040325;85000;A;R;RESIDENCE;;MW;;0;AA543005;
C;192;1863940;1;20040416 11:28;9//29737;
D;192;1863940;1;20040416 11:28;P;;;;;;
D;192;1863940;1;20040416 11:28;V;;;;;;
B;192;1863945;2;20040416 11:28;;;75;ANNE ST;MOREE;2400;1378;M;20040209;20040322;28000;A;R;RESIDENCE;;MW;;0;AA534122;
C;192;1863945;2;20040416 11:28;13//29737;
D;192;1863945;2;20040416 11:28;P;;;;;;
D;192;1863945;2;20040416 11:28;P;;;;;;
D;192;1863945;2;20040416 11:28;V;;;;;;
B;192;1864112;3;20040416 11:28;;;321;AUBURN ST;MOREE;2400;847.3;M;20040106;20040206;129000;A;R;RESIDENCE;;MS;;0;AA525989;
C;192;1864112;3;20040416 11:28;17//36061;
D;192;1864112;3;20040416 11:28;P;;;;;;
D;192;1864112;3;20040416 11:28;V;;;;;;
B;192;1864243;4;20040416 11:28;;;131;BALO ST;MOREE;2400;221.3;M;20040210;20040319;190000;B;3;SHOP;;BA;;0;AA536959;
C;192;1864243;4;20040416 11:28;4//226466;
D;192;1864243;4;20040416 11:28;P;;;;;;
D;192;1864243;4;20040416 11:28;P;;;;;;
D;192;1864243;4;20040416 11:28;V;;;;;;
B;192;1864352;5;20040416 11:28;;;26;BELGRAVIA ST;MOREE;2400;1012;M;20040213;20040326;308000;A;3;FLATS;;MC;;0;AA543486;
C;192;1864352;5;20040416 11:28;13//2852;
D;192;1864352;5;20040416 11:28;P;;;;;;
D;192;1864352;5;20040416 11:28;V;;;;;;
B;192;1864441;6;20040416 11:28;;;51;BLUEBERRY RD;MOREE;2400;640;M;20040212;20040301;153000;A;R;RESIDENCE;;MA;;0;AA526248;
C;192;1864441;6;20040416 11:28;107//712144;
D;192;1864441;6;20040416 11:28;P;;;;;;
D;192;1864441;6;20040416 11:28;P;;;;;;
D;192;1864441;6;20040416 11:28;V;;;;;;
B;192;1864468;7;20040416 11:28;;;32;BLUEBERRY RD;MOREE;2400;799.5;M;20040203;20040310;175000;A;R;RESIDENCE;;MA;AC;0;AA522598;
C;192;1864468;7;20040416 11:28;4//861688;
D;192;1864468;7;20040416 11:28;P;;;;;;
D;192;1864468;7;20040416 11:28;V;;;;;;
B;192;1864938;8;20040416 11:28;;;4;CARWEE RD;MOREE;2400;1400;M;20040305;20040315;150000;A;R;RESIDENCE;;MG;;0;AA536839;
C;192;1864938;8;20040416 11:28;9//260309;
D;192;1864938;8;20040416 11:28;P;;;;;;
D;192;1864938;8;20040416 11:28;P;;;;;;
D;192;1864938;8;20040416 11:28;V;;;;;;
D;192;1864938;8;20040416 11:28;V;;;;;;
D;192;1864938;8;20040416 11:28;V;;;;;;
B;192;1865356;9;20040416 11:28;;;19;DOVER ST;MOREE;2400;1012;M;20011002;20011106;225000;A;R;RESIDENCE;;MB;;0;8134684;
C;192;1865356;9;20040416 11:28;PT 11/23/758706;
D;192;1865356;9;20040416 11:28;P;;;;;;
D;192;1865356;9;20040416 11:28;V;;;;;;
B;192;1866151;10;20040416 11:28;;;49;INDUSTRIAL DR;MOREE;2400;5436;M;20030506;20030620;170000;I;3;WORKSHOP;;DD;;0;AA516188;
C;192;1866151;10;20040416 11:28;32//255270;
D;192;1866151;10;20040416 11:28;P;;;;;;
D;192;1866151;10;20040416 11:28;V;;;;;;
B;192;1867316;11;20040416 11:28;;;19;WATTLE CRES;MOREE;2400;942.1;M;20040224;20040311;115000;A;R;RESIDENCE;;MA;;0;AA550377;
C;192;1867316;11;20040416 11:28;9//32245;
D;192;1867316;11;20040416 11:28;P;;;;;;
D;192;1867316;11;20040416 11:28;P;;;;;;
D;192;1867316;11;20040416 11:28;V;;;;;;
B;192;1868254;12;20040416 11:28;;;53;BENSON ST;BOOMI;2405;4047;M;20031212;20040220;42000;A;V;VACANT LAND;;VV;AV;0;AA483072;
C;192;1868254;12;20040416 11:28;6, 7/17/758135;
D;192;1868254;12;20040416 11:28;P;;;;;;
D;192;1868254;12;20040416 11:28;P;;;;;;
D;192;1868254;12;20040416 11:28;V;;;;;;
D;192;1868254;12;20040416 11:28;V;;;;;;
B;192;1869186;13;20040416 11:28;MAXWELTON;;;FOXES LANE;MOREE;2400;2426;H;20040206;20040223;1000000;R;3;RURAL;;RM;;0;AA521597;
C;192;1869186;13;20040416 11:28;36//755988 19//755989;
D;192;1869186;13;20040416 11:28;P;;;;;;
D;192;1869186;13;20040416 11:28;P;;;;;;
D;192;1869186;13;20040416 11:28;V;;;;;;
D;192;1869186;13;20040416 11:28;V;;;;;;
D;192;1869186;13;20040416 11:28;V;;;;;;
B;192;1869186;14;20040416 11:28;MAXWELTON;;;FOXES LANE;MOREE;2400;2426;H;20040206;20040223;1000000;R;3;RURAL;;RM;;0;AA521598;
C;192;1869186;14;20040416 11:28;36//755988 19//755989;
D;192;1869186;14;20040416 11:28;P;;;;;;
D;192;1869186;14;20040416 11:28;P;;;;;;
D;192;1869186;14;20040416 11:28;P;;;;;;
D;192;1869186;14;20040416 11:28;V;;;;;;
D;192;1869186;14;20040416 11:28;V;;;;;;
D;192;1869186;14;20040416 11:28;V;;;;;;
B;192;1870361;15;20040416 11:28;;;;PH TUN COOEY;MOREE;2400;148.5;H;20031010;20031128;582980;R;R;RESIDENCE;;RE;;0;AA538743;
C;192;1870361;15;20040416 11:28;27//756025;
D;192;1870361;15;20040416 11:28;P;;;;;;
D;192;1870361;15;20040416 11:28;P;;;;;;
D;192;1870361;15;20040416 11:28;V;;;;;;
D;192;1870361;15;20040416 11:28;V;;;;;;
B;192;2959446;16;20040416 11:28;;;;"CARBEAN'';GARAH;2405;3514;H;20040310;20040310;578100;R;3;FARM;;RM;;33;AA493392;
C;192;2959446;16;20040416 11:28;2//628914 2, 18, 23, 35, 44, 71, 72//756003 17, 52//756032 . . . . Lic;
C;192;2959446;16;20040416 11:28;ence 305530 Licence 305535 Licence 341408 Licence 305536;
D;192;2959446;16;20040416 11:28;P;;;;;;
D;192;2959446;16;20040416 11:28;V;;;;;;
D;192;2959446;16;20040416 11:28;V;;;;;;
D;192;2959446;16;20040416 11:28;V;;;;;;
D;192;2959446;16;20040416 11:28;V;;;;;;
B;192;3074020;17;20040416 11:28;;;;PH KUNOPIA;MOREE;2400;148.62;H;20031212;20040220;60000;;R;RESIDENCE;;;RG;0;AA483071;
C;192;3074020;17;20040416 11:28;3//44068 70, 71//133147 PT 3//528906 35, 91//750476;
D;192;3074020;17;20040416 11:28;P;;;;;;
D;192;3074020;17;20040416 11:28;V;;;;;;
D;192;3074020;17;20040416 11:28;V;;;;;;
B;192;3074021;18;20040416 11:28;;;;PH KUNOPIA;MOREE;2400;84.169;H;20031212;20040220;42000;;V;VACANT LAND;;;RG;0;AA483072;
C;192;3074021;18;20040416 11:28;77, 82, 83, 84//750476;
D;192;3074021;18;20040416 11:28;P;;;;;;
D;192;3074021;18;20040416 11:28;P;;;;;;
D;192;3074021;18;20040416 11:28;V;;;;;;
D;192;3074021;18;20040416 11:28;V;;;;;;
B;192;3076792;19;20040416 11:28;;;;PART 'WYNDELLA';GURLEY;2398;12.42;H;20040210;20040305;30000;;3;FARM LAND;;;;0;AA491525;
C;192;3076792;19;20040416 11:28;104//751760;
D;192;3076792;19;20040416 11:28;P;;;;;;
D;192;3076792;19;20040416 11:28;P;;;;;;
D;192;3076792;19;20040416 11:28;V;;;;;;
D;192;3076792;19;20040416 11:28;V;;;;;;
Z;105;19;20;64;
