A;130;20060816 01:11;VALNET;
B;130;1290056;1;20060816 01:11;;;58;LIME ST;GEURIE;2831;1012;M;20060607;20060719;36500;Z;V;VACANT LAND;;VG;;0;AC479439;
C;130;1290056;1;20060816 01:11;4/662559;
D;130;1290056;1;20060816 01:11;P;;;;;;
D;130;1290056;1;20060816 01:11;P;;;;;;
D;130;1290056;1;20060816 01:11;V;;;;;;
B;130;1290192;2;20060816 01:11;PREMIER PARK;;;BUSHRANGERS CREEK RD;WELLINGTON;2820;8094;M;20060526;20060714;210000;R;R;RESIDENCE;;HA;;0;AC489391;
C;130;1290192;2;20060816 01:11;139/753238;
D;130;1290192;2;20060816 01:11;P;;;;;;
D;130;1290192;2;20060816 01:11;P;;;;;;
D;130;1290192;2;20060816 01:11;V;;;;;;
B;130;1290221;3;20060816 01:11;OLIVE FARM;;44;BUSHRANGERS RD;WELLINGTON;2820;6.761;H;20060522;20060707;100000;R;3;OLIVE FARM;;HA;;0;AC481188;
C;130;1290221;3;20060816 01:11;2/503131;
D;130;1290221;3;20060816 01:11;P;;;;;;
D;130;1290221;3;20060816 01:11;P;;;;;;
D;130;1290221;3;20060816 01:11;V;;;;;;
B;130;1287589;4;20060816 01:11;;;64;GOBOLION ST;WELLINGTON;2820;2327;M;20060605;20060718;115000;A;R;RESIDENCE;;AA;;0;AC482407;
C;130;1287589;4;20060816 01:11;9/33666;
D;130;1287589;4;20060816 01:11;P;;;;;;
D;130;1287589;4;20060816 01:11;V;;;;;;
B;130;1290592;5;20060816 01:11;;;;'COMBO';GEURIE;2831;116.5;H;20060505;20060623;470000;R;3;FARM;;CE;;0;AC477956;
C;130;1290592;5;20060816 01:11;3/533086 240/754318;
D;130;1290592;5;20060816 01:11;P;;;;;;
D;130;1290592;5;20060816 01:11;P;;;;;;
D;130;1290592;5;20060816 01:11;P;;;;;;
D;130;1290592;5;20060816 01:11;V;;;;;;
B;130;1288079;6;20060816 01:11;;;9;MITCHELL H'WAY;WELLINGTON;2820;562.8;M;20060628;20060628;120000;B;V;VACANT LAND;;BA;;0;AC498308;
C;130;1288079;6;20060816 01:11;A/374084;
D;130;1288079;6;20060816 01:11;P;;;;;;
D;130;1288079;6;20060816 01:11;V;;;;;;
D;130;1288079;6;20060816 01:11;V;;;;;;
B;130;1288277;7;20060816 01:11;;;39;PARKES ST;WELLINGTON;2820;607;M;20060601;20060717;100000;A;R;RESIDENCE;;AC;;0;AC489460;
C;130;1288277;7;20060816 01:11;6/4/3647;
D;130;1288277;7;20060816 01:11;P;;;;;;
D;130;1288277;7;20060816 01:11;V;;;;;;
B;130;1288874;8;20060816 01:11;;;120;SWIFT ST;WELLINGTON;2820;815.7;M;20060620;20060725;120000;A;R;RESIDENCE;;AB;;0;AC500791;
C;130;1288874;8;20060816 01:11;1/324518;
D;130;1288874;8;20060816 01:11;P;;;;;;
D;130;1288874;8;20060816 01:11;P;;;;;;
D;130;1288874;8;20060816 01:11;V;;;;;;
B;130;1289300;9;20060816 01:11;;;39;WHITELEY ST;WELLINGTON;2820;897.9;M;20060605;20060717;100000;A;R;RESIDENCE;;AA;;0;AC496499;
C;130;1289300;9;20060816 01:11;4/21612;
D;130;1289300;9;20060816 01:11;P;;;;;;
D;130;1289300;9;20060816 01:11;V;;;;;;
B;130;1287110;10;20060816 01:11;;;33;ARTHUR ST;WELLINGTON;2820;609.1;M;20020807;20060802;135000;A;R;RESIDENCE;;AB;;0;AC512875;
C;130;1287110;10;20060816 01:11;1/311463;
D;130;1287110;10;20060816 01:11;P;;;;;;
D;130;1287110;10;20060816 01:11;V;;;;;;
D;130;1287110;10;20060816 01:11;V;;;;;;
B;130;1287203;11;20060816 01:11;;;9;CHARLES ST;WELLINGTON;2820;1480;M;20060608;20060629;125000;A;R;RESIDENCE;;AC;;0;AC512898;
C;130;1287203;11;20060816 01:11;4/44/759073;
D;130;1287203;11;20060816 01:11;P;;;;;;
D;130;1287203;11;20060816 01:11;V;;;;;;
D;130;1287203;11;20060816 01:11;V;;;;;;
B;130;1289681;12;20060816 01:11;;;843;MOUNTAIN VALLEY ROAD;WELLINGTON;2820;40.31;H;20060502;20060704;250000;R;R;RESIDENCE;;HB;;0;AC476623;
C;130;1289681;12;20060816 01:11;1/162994 2/406593;
D;130;1289681;12;20060816 01:11;P;;;;;;
D;130;1289681;12;20060816 01:11;V;;;;;;
D;130;1289681;12;20060816 01:11;V;;;;;;
B;130;1289807;13;20060816 01:11;;;"NOONAMENA;RENSHAW MCGIRR WAY;YEOVAL;2868;47.15;H;20060616;20060726;1575000;R;R;RESIDENCE;;HH;;0;AC495607;
C;130;1289807;13;20060816 01:11;1/392975;
D;130;1289807;13;20060816 01:11;P;;;;;;
D;130;1289807;13;20060816 01:11;V;;;;;;
D;130;1289807;13;20060816 01:11;V;;;;;;
B;130;3144246;14;20060816 01:11;;;10;SUTTON ST;WELLINGTON;2820;801;M;20060628;20060714;350000;A;R;RESIDENCE;;AM;;0;AC479476;
C;130;3144246;14;20060816 01:11;2/1077418;
D;130;3144246;14;20060816 01:11;P;;;;;;
D;130;3144246;14;20060816 01:11;V;;;;;;
Z;69;14;14;39;
