A;221;20050801 14:04;PDANN;
D;221;3141776;73;20050801 14:04;V;;;;;;
B;221;3154019;74;20050801 14:04;;11;9;MAGNOLIA ST;GREYSTANES;2145;;;20050519;20050630;372000;;R;RESIDENCE;11;;;0;AB619795;
C;221;3154019;74;20050801 14:04;11/SP74408;
D;221;3154019;74;20050801 14:04;P;;;;;;
D;221;3154019;74;20050801 14:04;V;;;;;;
B;221;3154019;75;20050801 14:04;;17;9;MAGNOLIA ST;GREYSTANES;2145;;;20050428;20050609;405000;;R;RESIDENCE;17;;;0;AB619246;
C;221;3154019;75;20050801 14:04;17/SP74408;
D;221;3154019;75;20050801 14:04;P;;;;;;
D;221;3154019;75;20050801 14:04;P;;;;;;
D;221;3154019;75;20050801 14:04;V;;;;;;
B;221;3155970;76;20050801 14:04;;;122 A;TARGO RD;GIRRAWEEN;2145;425;M;20050601;20050713;306000;A;R;RESIDENCE;;AW;;0;AB641524;
C;221;3155970;76;20050801 14:04;1/1079101;
D;221;3155970;76;20050801 14:04;P;;;;;;
D;221;3155970;76;20050801 14:04;P;;;;;;
D;221;3155970;76;20050801 14:04;V;;;;;;
B;221;3157325;77;20050801 14:04;;;263;FOWLER RD;GUILDFORD WEST;2161;507.5;M;20050530;20050708;340000;A;R;RESIDENCE;;AR;;0;AB638904;
C;221;3157325;77;20050801 14:04;4/1079285;
D;221;3157325;77;20050801 14:04;P;;;;;;
D;221;3157325;77;20050801 14:04;V;;;;;;
D;221;3157325;77;20050801 14:04;V;;;;;;
B;221;3161804;78;20050801 14:04;;;34 C;STAPLETON ST;WENTWORTHVILLE;2145;302.2;M;20041116;20050405;335000;A;R;RESIDENCE;;AW;;0;AB629206;
C;221;3161804;78;20050801 14:04;22/1079939;
D;221;3161804;78;20050801 14:04;P;;;;;;
D;221;3161804;78;20050801 14:04;P;;;;;;
D;221;3161804;78;20050801 14:04;V;;;;;;
D;221;3161804;78;20050801 14:04;V;;;;;;
D;221;3161804;78;20050801 14:04;V;;;;;;
B;221;3169779;79;20050801 14:04;;10;290;MERRYLANDS RD;MERRYLANDS;2160;;;20031212;20050629;339500;;R;RESIDENCE;10;;;0;AB620322;
C;221;3169779;79;20050801 14:04;10/SP74822;
D;221;3169779;79;20050801 14:04;P;;;;;;
D;221;3169779;79;20050801 14:04;P;;;;;;
D;221;3169779;79;20050801 14:04;P;;;;;;
D;221;3169779;79;20050801 14:04;P;;;;;;
D;221;3169779;79;20050801 14:04;V;;;;;;
D;221;3169779;79;20050801 14:04;V;;;;;;
B;221;3175056;80;20050801 14:04;;4;7;PATON ST;MERRYLANDS WEST;2160;;;20040703;20050608;285000;;R;RESIDENCE;4;;XA;0;AB584881;
C;221;3175056;80;20050801 14:04;4/SP75009;
D;221;3175056;80;20050801 14:04;P;;;;;;
D;221;3175056;80;20050801 14:04;V;;;;;;
B;221;3175056;81;20050801 14:04;;5;7;PATON ST;MERRYLANDS WEST;2160;;;20040910;20050610;305000;;R;RESIDENCE;5;;;0;AB547753;
C;221;3175056;81;20050801 14:04;5/SP75009;
D;221;3175056;81;20050801 14:04;P;;;;;;
D;221;3175056;81;20050801 14:04;V;;;;;;
B;221;3175056;82;20050801 14:04;;10;7;PATON ST;MERRYLANDS WEST;2160;;;20041123;20050614;375000;;R;RESIDENCE;10;;XA;0;AB583032;
C;221;3175056;82;20050801 14:04;10/SP75009;
D;221;3175056;82;20050801 14:04;P;;;;;;
D;221;3175056;82;20050801 14:04;V;;;;;;
B;221;3175056;83;20050801 14:04;;12;7;PATON ST;MERRYLANDS WEST;2160;;;20050223;20050620;319000;;R;RESIDENCE;12;;;0;AB605526;
C;221;3175056;83;20050801 14:04;12/SP75009;
D;221;3175056;83;20050801 14:04;P;;;;;;
D;221;3175056;83;20050801 14:04;P;;;;;;
D;221;3175056;83;20050801 14:04;V;;;;;;
B;221;3175056;84;20050801 14:04;;13;7;PATON ST;MERRYLANDS WEST;2160;;;20050516;20050617;322000;;R;RESIDENCE;13;;XA;0;AB581674;
C;221;3175056;84;20050801 14:04;13/SP75009;
D;221;3175056;84;20050801 14:04;P;;;;;;
D;221;3175056;84;20050801 14:04;V;;;;;;
B;221;3175056;85;20050801 14:04;;14;7;PATON ST;MERRYLANDS WEST;2160;;;20031203;20050615;340000;;R;RESIDENCE;14;;;0;AB601745;
C;221;3175056;85;20050801 14:04;14/SP75009;
D;221;3175056;85;20050801 14:04;P;;;;;;
D;221;3175056;85;20050801 14:04;P;;;;;;
D;221;3175056;85;20050801 14:04;V;;;;;;
B;221;3175056;86;20050801 14:04;;15;7;PATON ST;MERRYLANDS WEST;2160;;;20050314;20050616;330000;;R;RESIDENCE;15;;XA;0;AB576703;
C;221;3175056;86;20050801 14:04;15/SP75009;
D;221;3175056;86;20050801 14:04;P;;;;;;
D;221;3175056;86;20050801 14:04;V;;;;;;
B;221;3175056;87;20050801 14:04;;19;7;PATON ST;MERRYLANDS WEST;2160;;;20050627;20050630;330000;;R;RESIDENCE;19;;;0;AB612874;
C;221;3175056;87;20050801 14:04;19/SP75009;
D;221;3175056;87;20050801 14:04;P;;;;;;
D;221;3175056;87;20050801 14:04;V;;;;;;
B;221;3177443;88;20050801 14:04;;;38 B;VERON ST;WENTWORTHVILLE;2145;255.8;M;20041211;20050617;388000;A;R;RESIDENCE;;AW;;0;AB598382;
C;221;3177443;88;20050801 14:04;21/1082473;
D;221;3177443;88;20050801 14:04;P;;;;;;
D;221;3177443;88;20050801 14:04;P;;;;;;
D;221;3177443;88;20050801 14:04;V;;;;;;
B;221;3179327;89;20050801 14:04;;;;DULLAI AVE;PEMULWUY;2145;;;20041205;20050621;269000;;R;RESIDENCE;;;;0;AB601167;
C;221;3179327;89;20050801 14:04;4013/1081249;
D;221;3179327;89;20050801 14:04;P;;;;;;
D;221;3179327;89;20050801 14:04;P;;;;;;
D;221;3179327;89;20050801 14:04;V;;;;;;
B;221;3179332;90;20050801 14:04;;;;DULLAI AVE;PEMULWUY;2145;;;20050323;20050621;240000;;V;VACANT LAND;;;;0;AB601716;
C;221;3179332;90;20050801 14:04;4018/1081249;
D;221;3179332;90;20050801 14:04;P;;;;;;
D;221;3179332;90;20050801 14:04;V;;;;;;
B;221;3179342;91;20050801 14:04;;;;BUNNAI RD;PEMULWUY;2145;;;20050214;20050621;257000;;V;VACANT LAND;;;;0;AB610636;
C;221;3179342;91;20050801 14:04;4028/1081249;
D;221;3179342;91;20050801 14:04;P;;;;;;
D;221;3179342;91;20050801 14:04;V;;;;;;
B;221;3179344;92;20050801 14:04;;;;BUNNAI AVE;PEMULWUY;2145;;;20050313;20050621;358000;;V;VACANT LAND;;;;0;AB628495;
C;221;3179344;92;20050801 14:04;4030/1081249;
D;221;3179344;92;20050801 14:04;P;;;;;;
D;221;3179344;92;20050801 14:04;V;;;;;;
B;221;3179345;93;20050801 14:04;;;;BUNNAI AVE STGE 4 NELSON RIDGE EST;PEMULWUY;2145;;;20050130;20050628;285000;;V;VACANT LAND;;;;0;AB613177;
C;221;3179345;93;20050801 14:04;4031/1081249;
D;221;3179345;93;20050801 14:04;P;;;;;;
D;221;3179345;93;20050801 14:04;P;;;;;;
D;221;3179345;93;20050801 14:04;V;;;;;;
B;221;3179347;94;20050801 14:04;;;;BUNNAI RD;PEMULWUY;2145;;;20041204;20050701;255000;;R;RESIDENCE;;;;0;AB610936;
C;221;3179347;94;20050801 14:04;4033/1081249;
D;221;3179347;94;20050801 14:04;P;;;;;;
D;221;3179347;94;20050801 14:04;P;;;;;;
D;221;3179347;94;20050801 14:04;V;;;;;;
B;221;3179351;95;20050801 14:04;;;;BUNNAI AVE;PEMULWUY;2145;;;20041130;20050621;250000;;V;VACANT LAND;;;;0;AB615414;
C;221;3179351;95;20050801 14:04;4037/1081249;
D;221;3179351;95;20050801 14:04;P;;;;;;
D;221;3179351;95;20050801 14:04;V;;;;;;
B;221;3179352;96;20050801 14:04;;;;BUNNAI AVE;PEMULWUY;2145;;;20041130;20050621;250000;;V;VACANT LAND;;;;0;AB615415;
C;221;3179352;96;20050801 14:04;4038/1081249;
D;221;3179352;96;20050801 14:04;P;;;;;;
D;221;3179352;96;20050801 14:04;V;;;;;;
B;221;3179393;97;20050801 14:04;;;LOT4079;NEW DRIVE;PELMULWUY;2145;;;20050205;20050621;245000;;V;VACANT LAND;;;;0;AB601752;
C;221;3179393;97;20050801 14:04;4079/1081249;
D;221;3179393;97;20050801 14:04;P;;;;;;
D;221;3179393;97;20050801 14:04;P;;;;;;
D;221;3179393;97;20050801 14:04;V;;;;;;
B;221;3179394;98;20050801 14:04;;;;NEA DR CNR;PEMULWUY;2145;;;20040822;20050624;360000;;V;VACANT LAND;;;;0;AB625165;
C;221;3179394;98;20050801 14:04;4080/1081249;
D;221;3179394;98;20050801 14:04;P;;;;;;
D;221;3179394;98;20050801 14:04;P;;;;;;
D;221;3179394;98;20050801 14:04;V;;;;;;
B;221;3179396;99;20050801 14:04;;;;WARI ST;PEMULWUY;2145;;;20041115;20050630;250000;;V;VACANT LAND;;;;0;AB621760;
C;221;3179396;99;20050801 14:04;4082/1081249;
D;221;3179396;99;20050801 14:04;P;;;;;;
D;221;3179396;99;20050801 14:04;P;;;;;;
D;221;3179396;99;20050801 14:04;V;;;;;;
B;221;3179397;100;20050801 14:04;;;;WARI ST;PEMULWUY;2145;;;20041021;20050624;250000;;V;VACANT LAND;;;;0;AB601086;
C;221;3179397;100;20050801 14:04;4083/1081249;
D;221;3179397;100;20050801 14:04;P;;;;;;
D;221;3179397;100;20050801 14:04;P;;;;;;
D;221;3179397;100;20050801 14:04;V;;;;;;
B;221;3179398;101;20050801 14:04;;;;WARI ST;PEMULWUY;2145;;;20050616;20050621;275000;;V;VACANT LAND;;;;0;AB617477;
C;221;3179398;101;20050801 14:04;4084/1081249;
D;221;3179398;101;20050801 14:04;P;;;;;;
D;221;3179398;101;20050801 14:04;P;;;;;;
D;221;3179398;101;20050801 14:04;V;;;;;;
B;221;3179399;102;20050801 14:04;;;;WARI ST NELSONS RIDGE EST;PEMULWUY;2145;;;20040829;20050621;245000;;V;VACANT LAND;;;;0;AB615416;
C;221;3179399;102;20050801 14:04;4085/1081249;
D;221;3179399;102;20050801 14:04;P;;;;;;
D;221;3179399;102;20050801 14:04;V;;;;;;
B;221;3179400;103;20050801 14:04;;;;WARI ST NELSONS RIDGE EST;PEMULWUY;2145;;;20040829;20050621;245000;;V;VACANT LAND;;;;0;AB615417;
C;221;3179400;103;20050801 14:04;4086/1081249;
D;221;3179400;103;20050801 14:04;P;;;;;;
D;221;3179400;103;20050801 14:04;V;;;;;;
B;221;3179401;104;20050801 14:04;;;;WARI ST CNR;PEMULWUY;2145;;;20040829;20050621;253000;;V;VACANT LAND;;;;0;AB602603;
C;221;3179401;104;20050801 14:04;4087/1081249;
D;221;3179401;104;20050801 14:04;P;;;;;;
D;221;3179401;104;20050801 14:04;P;;;;;;
D;221;3179401;104;20050801 14:04;V;;;;;;
B;221;3179511;105;20050801 14:04;;1;5;CORNELIA RD;TOONGABBIE;2146;;;20050512;20050621;450000;;R;RESIDENCE;1;;;0;AB599542;
C;221;3179511;105;20050801 14:04;1/SP74426;
D;221;3179511;105;20050801 14:04;P;;;;;;
D;221;3179511;105;20050801 14:04;V;;;;;;
B;221;3179511;106;20050801 14:04;;4;5;CORNELIA RD;TOONGABBIE;2146;;;20041124;20050622;315000;;R;RESIDENCE;4;;;0;AB601755;
C;221;3179511;106;20050801 14:04;4/SP74426;
D;221;3179511;106;20050801 14:04;P;;;;;;
D;221;3179511;106;20050801 14:04;P;;;;;;
D;221;3179511;106;20050801 14:04;V;;;;;;
B;221;3179511;107;20050801 14:04;;5;5;CORNELIA RD;TOONGABBIE;2146;;;20041124;20050621;325000;;R;RESIDENCE;5;;XA;0;AB586313;
C;221;3179511;107;20050801 14:04;5/SP74426;
D;221;3179511;107;20050801 14:04;P;;;;;;
D;221;3179511;107;20050801 14:04;P;;;;;;
D;221;3179511;107;20050801 14:04;V;;;;;;
B;221;3179511;108;20050801 14:04;;7;5;CORNELIA RD;TOONGABBIE;2146;;;20041217;20050701;320000;;R;RESIDENCE;7;;;0;AB608484;
C;221;3179511;108;20050801 14:04;7/SP74426;
D;221;3179511;108;20050801 14:04;P;;;;;;
D;221;3179511;108;20050801 14:04;P;;;;;;
D;221;3179511;108;20050801 14:04;V;;;;;;
B;221;3179511;109;20050801 14:04;;8;5;CORNELIA RD;TOONGABBIE;2146;;;20050216;20050701;327000;;R;RESIDENCE;8;;;0;AB616458;
C;221;3179511;109;20050801 14:04;8/SP74426;
D;221;3179511;109;20050801 14:04;P;;;;;;
D;221;3179511;109;20050801 14:04;P;;;;;;
D;221;3179511;109;20050801 14:04;V;;;;;;
B;221;3179511;110;20050801 14:04;;9;5;CORNELIA RD;TOONGABBIE;2146;;;20041223;20050621;325000;;R;RESIDENCE;9;;;0;AB617031;
C;221;3179511;110;20050801 14:04;9/SP74426;
D;221;3179511;110;20050801 14:04;P;;;;;;
D;221;3179511;110;20050801 14:04;P;;;;;;
D;221;3179511;110;20050801 14:04;V;;;;;;
B;221;3179511;111;20050801 14:04;;10;5;CORNELIA RD;TOONGABBIE;2146;;;20041213;20050621;325000;;R;RESIDENCE;10;;XA;0;AB597868;
C;221;3179511;111;20050801 14:04;10/SP74426;
D;221;3179511;111;20050801 14:04;P;;;;;;
D;221;3179511;111;20050801 14:04;P;;;;;;
D;221;3179511;111;20050801 14:04;V;;;;;;
B;221;3179511;112;20050801 14:04;;11;5;CORNELIA RD;TOONGABBIE;2146;;;20050317;20050621;330000;;R;RESIDENCE;11;;XA;0;AB583099;
C;221;3179511;112;20050801 14:04;11/SP74426;
D;221;3179511;112;20050801 14:04;P;;;;;;
D;221;3179511;112;20050801 14:04;V;;;;;;
B;221;3179511;113;20050801 14:04;;12;5;CORNELIA RD;TOONGABBIE;2146;;;20050315;20050621;330000;;R;RESIDENCE;12;;XA;0;AB582548;
C;221;3179511;113;20050801 14:04;12/SP74426;
D;221;3179511;113;20050801 14:04;P;;;;;;
D;221;3179511;113;20050801 14:04;P;;;;;;
D;221;3179511;113;20050801 14:04;V;;;;;;
B;221;3179511;114;20050801 14:04;;13;5;CORNELIA RD;TOONGABBIE;2146;;;20050512;20050621;450000;;R;RESIDENCE;13;;;0;AB599542;
C;221;3179511;114;20050801 14:04;13/SP74426;
D;221;3179511;114;20050801 14:04;P;;;;;;
D;221;3179511;114;20050801 14:04;V;;;;;;
B;221;3183142;115;20050801 14:04;;;15 A;LOCKWOOD ST;MERRYLANDS;2160;315.4;M;20050308;20050718;462500;;R;RESIDENCE;;;;0;AB644575;
C;221;3183142;115;20050801 14:04;872/1083991;
D;221;3183142;115;20050801 14:04;P;;;;;;
D;221;3183142;115;20050801 14:04;V;;;;;;
D;221;3183142;115;20050801 14:04;V;;;;;;
B;221;3183974;116;20050801 14:04;;;LOT127;LAKEWOOD RD;GREYSTANES;2145;;;20050531;20050707;290000;;3;;;;;0;AB618918;
C;221;3183974;116;20050801 14:04;127/1081614;
D;221;3183974;116;20050801 14:04;P;;;;;;
D;221;3183974;116;20050801 14:04;P;;;;;;
D;221;3183974;116;20050801 14:04;V;;;;;;
B;221;3183998;117;20050801 14:04;;;LOT151;"LAKEWOOD;PEMULWUY;2148;;;20050607;20050701;365000;;V;VACANT LAND;;;;0;AB635308;
C;221;3183998;117;20050801 14:04;151/1081614;
D;221;3183998;117;20050801 14:04;P;;;;;;
D;221;3183998;117;20050801 14:04;P;;;;;;
D;221;3183998;117;20050801 14:04;V;;;;;;
B;221;3184039;118;20050801 14:04;;;LOT213;LAKEWOOD ESTATE;PROSPECT;2148;;;20050526;20050701;202400;;V;VACANT LAND;;;;0;AB611308;
C;221;3184039;118;20050801 14:04;213/1082419;
D;221;3184039;118;20050801 14:04;P;;;;;;
D;221;3184039;118;20050801 14:04;V;;;;;;
B;221;3184040;119;20050801 14:04;;;LOT214;LAKEWOOD ESTATE;PROSPECT;2148;;;20050526;20050701;216200;;V;VACANT LAND;;;;0;AB611301;
C;221;3184040;119;20050801 14:04;214/1082419;
D;221;3184040;119;20050801 14:04;P;;;;;;
D;221;3184040;119;20050801 14:04;V;;;;;;
Z;598;119;119;358;
