A;232;20050701 11:04;PDANN;
B;232;2610428;1;20050701 11:04;;;;WHIDDEN'S BLOCK;NYNGAN;2825;451;H;20050331;20050530;1477255;R;3;FARM;;TE;;0;AB524009;
C;232;2610428;1;20050701 11:04;27/44952;
D;232;2610428;1;20050701 11:04;P;;;;;;
D;232;2610428;1;20050701 11:04;V;;;;;;
B;232;2610595;2;20050701 11:04;;;;'WIDDONS' & 'SUMMERVALE';NYNGAN;2025;1520;H;20050331;20050530;1477255;R;3;FARM;;TE;;0;AB524009;
C;232;2610595;2;20050701 11:04;221, 222/859323;
D;232;2610595;2;20050701 11:04;P;;;;;;
D;232;2610595;2;20050701 11:04;V;;;;;;
B;232;2610596;3;20050701 11:04;;;;TONKEY;NYNGAN;2825;659;H;20050331;20050530;634920;R;3;FARM;;TE;;0;AB524023;
C;232;2610596;3;20050701 11:04;23/704062;
D;232;2610596;3;20050701 11:04;P;;;;;;
D;232;2610596;3;20050701 11:04;V;;;;;;
B;232;2610678;4;20050701 11:04;;;;'INNAMINNA';NYNGAN;2025;540.8;H;20050401;20050530;1360000;R;3;FARM;;TE;;0;AB524047;
C;232;2610678;4;20050701 11:04;1/875384;
D;232;2610678;4;20050701 11:04;P;;;;;;
D;232;2610678;4;20050701 11:04;V;;;;;;
D;232;2610678;4;20050701 11:04;V;;;;;;
B;232;2610765;5;20050701 11:04;;;79;BOGAN ST;NYNGAN;2825;766.4;M;20050214;20050215;35000;A;R;RESIDENCE;;XK;;0;AB538153;
C;232;2610765;5;20050701 11:04;A/35397;
D;232;2610765;5;20050701 11:04;P;;;;;;
D;232;2610765;5;20050701 11:04;V;;;;;;
B;232;2611179;6;20050701 11:04;;;32;HOSKINS ST;NYNGAN;2825;1770.81;M;20050506;20050527;145000;A;R;RESIDENCE;;XK;;0;AB568840;
C;232;2611179;6;20050701 11:04;17/8/3154;
D;232;2611179;6;20050701 11:04;P;;;;;;
D;232;2611179;6;20050701 11:04;V;;;;;;
D;232;2611179;6;20050701 11:04;V;;;;;;
B;232;2611223;7;20050701 11:04;;;;JUBILEE ST;NYNGAN;2825;1.214;H;20050329;20050530;50000;R;R;RESIDENCE;;UB;;0;AB536745;
C;232;2611223;7;20050701 11:04;6/1/758803;
D;232;2611223;7;20050701 11:04;P;;;;;;
D;232;2611223;7;20050701 11:04;P;;;;;;
D;232;2611223;7;20050701 11:04;V;;;;;;
B;232;2611389;8;20050701 11:04;;;6;OXLEY ST;NYNGAN;2825;1012;M;20050502;20050527;93000;A;R;RESIDENCE;;XK;;0;AB539843;
C;232;2611389;8;20050701 11:04;10/64/758802;
D;232;2611389;8;20050701 11:04;P;;;;;;
D;232;2611389;8;20050701 11:04;P;;;;;;
D;232;2611389;8;20050701 11:04;V;;;;;;
D;232;2611389;8;20050701 11:04;V;;;;;;
B;232;2611540;9;20050701 11:04;;;;RIVER ST;NYNGAN;2825;9.763;H;20050304;20050413;30000;R;V;VACANT LAND;;VD;;0;AB420678;
C;232;2611540;9;20050701 11:04;24, 87, 88/755305 Being Crown Reserve 89095 Licence 307742;
D;232;2611540;9;20050701 11:04;P;;;;;;
D;232;2611540;9;20050701 11:04;P;;;;;;
D;232;2611540;9;20050701 11:04;P;;;;;;
D;232;2611540;9;20050701 11:04;V;;;;;;
B;232;2611550;10;20050701 11:04;;;18;RIVER ST;NYNGAN;2825;1012;M;20050502;20050609;90000;A;R;RESIDENCE;;XK;;0;AB563115;
C;232;2611550;10;20050701 11:04;2/578386;
D;232;2611550;10;20050701 11:04;P;;;;;;
D;232;2611550;10;20050701 11:04;V;;;;;;
D;232;2611550;10;20050701 11:04;V;;;;;;
B;232;2611677;11;20050701 11:04;;;77;WAMBIANA ST;NYNGAN;2825;657.6;M;20050310;20050422;40000;A;R;RESIDENCE;;XJ;;0;AB538154;
C;232;2611677;11;20050701 11:04;A/398429;
D;232;2611677;11;20050701 11:04;P;;;;;;
D;232;2611677;11;20050701 11:04;V;;;;;;
B;232;2611720;12;20050701 11:04;;;24;WARREN ST;NYNGAN;2825;1012;M;20041106;20041221;53000;A;R;RESIDENCE;;XK;;0;AB550617;
C;232;2611720;12;20050701 11:04;7/35877;
D;232;2611720;12;20050701 11:04;P;;;;;;
D;232;2611720;12;20050701 11:04;P;;;;;;
D;232;2611720;12;20050701 11:04;V;;;;;;
B;232;2612004;13;20050701 11:04;;;;"KILLAWARRA STATION";COOLABAH;2831;8288;H;20040429;20041108;225000;R;V;VACANT LAND;;WA;;0;AB560228;
C;232;2612004;13;20050701 11:04;6056/768913 6060/768917 Western Land Lease 1439 Western Land Lease 145;
C;232;2612004;13;20050701 11:04;7;
D;232;2612004;13;20050701 11:04;P;;;;;;
D;232;2612004;13;20050701 11:04;V;;;;;;
D;232;2612004;13;20050701 11:04;V;;;;;;
D;232;2612004;13;20050701 11:04;V;;;;;;
D;232;2612004;13;20050701 11:04;V;;;;;;
D;232;2612004;13;20050701 11:04;V;;;;;;
B;232;2876167;14;20050701 11:04;;;20;CATHUNDRIL ST;NYNGAN;2825;975.2;M;20040920;20041015;16500;A;R;RESIDENCE;;XK;;0;AB546698;
C;232;2876167;14;20050701 11:04;12/1003849;
D;232;2876167;14;20050701 11:04;P;;;;;;
D;232;2876167;14;20050701 11:04;P;;;;;;
D;232;2876167;14;20050701 11:04;V;;;;;;
B;232;3180369;15;20050701 11:04;;;LOTA;"GREENBAR EAST' DP343228;NYNGAN;2825;861.04;H;20041210;20050513;568088;R;3;FARM;;AH;;0;AB498929;
C;232;3180369;15;20050701 11:04;A/343228 2/1081257;
D;232;3180369;15;20050701 11:04;P;;;;;;
D;232;3180369;15;20050701 11:04;V;;;;;;
D;232;3180369;15;20050701 11:04;V;;;;;;
B;232;3180376;16;20050701 11:04;;;;NYMAGEE ST;NYNGAN;2825;1512;H;20050404;20050516;35000;A;3;;;XH;;0;AB509129;
C;232;3180376;16;20050701 11:04;23/730786;
D;232;3180376;16;20050701 11:04;P;;;;;;
D;232;3180376;16;20050701 11:04;P;;;;;;
D;232;3180376;16;20050701 11:04;V;;;;;;
B;232;3181388;17;20050701 11:04;;;;'INNAMINNA';NYNGAN;2025;1036;H;20050401;20050530;1360000;;3;FARM;;;;0;AB524047;
C;232;3181388;17;20050701 11:04;9/751328 Perpetual Lease 316202;
D;232;3181388;17;20050701 11:04;P;;;;;;
D;232;3181388;17;20050701 11:04;V;;;;;;
D;232;3181388;17;20050701 11:04;V;;;;;;
Z;88;17;18;51;
