A;247;20051216 01:23;VALNET;
B;247;2653532;1;20051216 01:23;;;;GOODYEAR LANE;BAAN BAA;2390;100;H;20050618;20050801;126000;R;V;VACANT LAND;;HF;;0;AB934389;
C;247;2653532;1;20051216 01:23;1272/874790;
D;247;2653532;1;20051216 01:23;P;;;;;;
D;247;2653532;1;20051216 01:23;V;;;;;;
B;247;2656192;2;20051216 01:23;;;;KAPUTAR RD;NARRABRI;2390;2;H;20051007;20051117;165000;R;R;RESIDENCE;;RR;;0;AB960994;
C;247;2656192;2;20051216 01:23;7/1007232;
D;247;2656192;2;20051216 01:23;P;;;;;;
D;247;2656192;2;20051216 01:23;P;;;;;;
D;247;2656192;2;20051216 01:23;V;;;;;;
D;247;2656192;2;20051216 01:23;V;;;;;;
B;247;2656248;3;20051216 01:23;;;;PH TULLA MULLEN;NARRABRI;2390;88.9;H;20050815;20050926;100000;R;V;VACANT LAND;;SS;;0;AB942079;
C;247;2656248;3;20051216 01:23;1012/828751;
D;247;2656248;3;20051216 01:23;P;;;;;;
D;247;2656248;3;20051216 01:23;P;;;;;;
D;247;2656248;3;20051216 01:23;V;;;;;;
B;247;2653935;4;20051216 01:23;;;6;CLARE ST;BOGGABRI;2382;1012;M;20051007;20051028;125000;A;R;RESIDENCE;;BR;;0;AB930804;
C;247;2653935;4;20051216 01:23;1/1081555;
D;247;2653935;4;20051216 01:23;P;;;;;;
D;247;2653935;4;20051216 01:23;V;;;;;;
D;247;2653935;4;20051216 01:23;V;;;;;;
B;247;2653943;5;20051216 01:23;;;29;CLARE ST;BOGGABRI;2382;2023;M;20051025;20051111;55000;A;R;RESIDENCE;;BR;;0;AB956241;
C;247;2653943;5;20051216 01:23;B/377901;
D;247;2653943;5;20051216 01:23;P;;;;;;
D;247;2653943;5;20051216 01:23;V;;;;;;
D;247;2653943;5;20051216 01:23;V;;;;;;
B;247;2654116;6;20051216 01:23;;;71;MERTON ST;BOGGABRI;2382;2023;M;20051110;20051121;56000;A;V;VACANT LAND;;BR;;0;AB947819;
C;247;2654116;6;20051216 01:23;6/25/758128;
D;247;2654116;6;20051216 01:23;P;;;;;;
D;247;2654116;6;20051216 01:23;P;;;;;;
D;247;2654116;6;20051216 01:23;V;;;;;;
D;247;2654116;6;20051216 01:23;V;;;;;;
B;247;2654290;7;20051216 01:23;;;41;WEE WAA ST;BOGGABRI;2382;1012;M;20051115;20051115;80000;A;R;RESIDENCE;;BR;;0;AB967373;
C;247;2654290;7;20051216 01:23;1/196782;
D;247;2654290;7;20051216 01:23;P;;;;;;
D;247;2654290;7;20051216 01:23;V;;;;;;
B;247;2654470;8;20051216 01:23;;;7;GURLEY ST;BELLATA;2397;2023;M;20050923;20051107;2500;Z;V;VACANT LAND;;ZB;;0;AB931721;
C;247;2654470;8;20051216 01:23;7/8/758081;
D;247;2654470;8;20051216 01:23;P;;;;;;
D;247;2654470;8;20051216 01:23;V;;;;;;
B;247;2657044;9;20051216 01:23;;;30;JAMES HIBBENS AVE;WEE WAA;2388;758.8;M;20051005;20051028;66000;A;R;RESIDENCE;;AW;;0;AB921237;
C;247;2657044;9;20051216 01:23;22/231251;
D;247;2657044;9;20051216 01:23;P;;;;;;
D;247;2657044;9;20051216 01:23;V;;;;;;
D;247;2657044;9;20051216 01:23;V;;;;;;
B;247;2657121;10;20051216 01:23;;;72;MITCHELL ST;WEE WAA;2388;1012;M;20051014;20051104;120000;A;R;RESIDENCE;;AW;;0;AB930831;
C;247;2657121;10;20051216 01:23;12/14/759063;
D;247;2657121;10;20051216 01:23;P;;;;;;
D;247;2657121;10;20051216 01:23;V;;;;;;
B;247;2654605;11;20051216 01:23;;;;"HAZELWOOD;WEE WAA;2388;1408;H;20051031;20051031;700000;R;3;FARM;;BF;;0;AB943553;
C;247;2654605;11;20051216 01:23;2/727839 47, /753909;
D;247;2654605;11;20051216 01:23;P;;;;;;
D;247;2654605;11;20051216 01:23;V;;;;;;
B;247;2657153;12;20051216 01:23;;;125;MITCHELL ST;WEE WAA;2388;1088;M;20050909;20051021;180000;A;R;RESIDENCE;;AW;;0;AB927006;
C;247;2657153;12;20051216 01:23;12/235271;
D;247;2657153;12;20051216 01:23;P;;;;;;
D;247;2657153;12;20051216 01:23;V;;;;;;
D;247;2657153;12;20051216 01:23;V;;;;;;
B;247;2657245;13;20051216 01:23;;;21;ROSE ST;WEE WAA;2388;676.6;M;20051205;20051205;10000;A;R;RESIDENCE;;AW;;0;AB972153;
C;247;2657245;13;20051216 01:23;18A/435941;
D;247;2657245;13;20051216 01:23;P;;;;;;
D;247;2657245;13;20051216 01:23;V;;;;;;
B;247;2657369;14;20051216 01:23;;;;THE GARDENS RD;WEE WAA;2388;230.5;H;20051017;20051116;569500;R;3;FARM;;WR;;0;AB928331;
C;247;2657369;14;20051216 01:23;1/504244 21/753963 3/1006010 , WA 011732;
D;247;2657369;14;20051216 01:23;P;;;;;;
D;247;2657369;14;20051216 01:23;P;;;;;;
D;247;2657369;14;20051216 01:23;V;;;;;;
B;247;2657879;15;20051216 01:23;;;21;BURIGAL ST;NARRABRI;2390;1064;M;20051107;20051130;256500;A;R;RESIDENCE;;NN;;0;AB971071;
C;247;2657879;15;20051216 01:23;3/860575;
D;247;2657879;15;20051216 01:23;P;;;;;;
D;247;2657879;15;20051216 01:23;P;;;;;;
D;247;2657879;15;20051216 01:23;V;;;;;;
D;247;2657879;15;20051216 01:23;V;;;;;;
B;247;2657897;16;20051216 01:23;;;7;BURT ST;NARRABRI;2390;847.3;M;20051028;20051128;80000;A;R;RESIDENCE;;NQ;;0;AB956162;
C;247;2657897;16;20051216 01:23;4/500151;
D;247;2657897;16;20051216 01:23;P;;;;;;
D;247;2657897;16;20051216 01:23;V;;;;;;
B;247;2658628;17;20051216 01:23;;;11;GOOBAR ST;NARRABRI;2390;1012;M;20051010;20051102;133000;B;R;RESIDENCE;;BG;;0;AB961745;
C;247;2658628;17;20051216 01:23;5/2/758756;
D;247;2658628;17;20051216 01:23;P;;;;;;
D;247;2658628;17;20051216 01:23;V;;;;;;
D;247;2658628;17;20051216 01:23;V;;;;;;
B;247;3152069;18;20051216 01:23;;;;CUNNINGHAM CL;NARRABRI;2390;995.5;M;20050914;20051014;55000;A;R;RESIDENCE;;NA;;0;AB959973;
C;247;3152069;18;20051216 01:23;102/1078375;
D;247;3152069;18;20051216 01:23;P;;;;;;
D;247;3152069;18;20051216 01:23;P;;;;;;
D;247;3152069;18;20051216 01:23;V;;;;;;
D;247;3152069;18;20051216 01:23;V;;;;;;
B;247;2658966;19;20051216 01:23;;;;KILLARNEY ST;NARRABRI;2390;3.611;H;20051013;20051117;74800;R;3;MIX;;RR;;0;AB928747;
C;247;2658966;19;20051216 01:23;1/25232 1, 2, 3/573734;
D;247;2658966;19;20051216 01:23;P;;;;;;
D;247;2658966;19;20051216 01:23;V;;;;;;
B;247;2659126;20;20051216 01:23;;;80;MAITLAND ST;NARRABRI;2390;436.3;M;20050809;20051117;250000;B;3;COMMERCIAL;;BC;;0;AB977252;
C;247;2659126;20;20051216 01:23;A/161182;
D;247;2659126;20;20051216 01:23;P;;;;;;
D;247;2659126;20;20051216 01:23;P;;;;;;
D;247;2659126;20;20051216 01:23;V;;;;;;
B;247;2659136;21;20051216 01:23;;;106;MAITLAND ST;NARRABRI;2390;260.6;M;20050923;20051129;300000;B;R;RESIDENCE;;BA;;0;AB958106;
C;247;2659136;21;20051216 01:23;1/1021865;
D;247;2659136;21;20051216 01:23;P;;;;;;
D;247;2659136;21;20051216 01:23;V;;;;;;
B;247;2659252;22;20051216 01:23;;;69;MAITLAND ST;NARRABRI;2390;1012;M;20050920;20051104;335000;B;3;SHOPS;;BC;;0;AB976161;
C;247;2659252;22;20051216 01:23;1/195490;
D;247;2659252;22;20051216 01:23;P;;;;;;
D;247;2659252;22;20051216 01:23;P;;;;;;
D;247;2659252;22;20051216 01:23;V;;;;;;
B;247;2659343;23;20051216 01:23;;;20;MEELEE ST;NARRABRI;2390;1012;M;20051026;20051129;210000;A;R;RESIDENCE;;NN;;0;AB955258;
C;247;2659343;23;20051216 01:23;A/392327;
D;247;2659343;23;20051216 01:23;P;;;;;;
D;247;2659343;23;20051216 01:23;V;;;;;;
B;247;2659475;24;20051216 01:23;;;99;NANDEWAR ST;NARRABRI;2390;2024;M;20050707;20051123;5000;A;V;VACANT LAND;;ND;;0;AB936431;
C;247;2659475;24;20051216 01:23;15, 16/15/758755;
D;247;2659475;24;20051216 01:23;P;;;;;;
D;247;2659475;24;20051216 01:23;V;;;;;;
B;247;2659862;25;20051216 01:23;;;7;TAYLOR ST;NARRABRI;2390;708.2;M;20051024;20051121;210000;A;R;RESIDENCE;;NA;;0;AB934409;
C;247;2659862;25;20051216 01:23;36/239531;
D;247;2659862;25;20051216 01:23;P;;;;;;
D;247;2659862;25;20051216 01:23;P;;;;;;
D;247;2659862;25;20051216 01:23;V;;;;;;
B;247;2659884;26;20051216 01:23;;;9;THURLAGOONA AVE;NARRABRI;2390;786.4;M;20051017;20051031;250000;A;R;RESIDENCE;;NB;;0;AB979437;
C;247;2659884;26;20051216 01:23;48/238050;
D;247;2659884;26;20051216 01:23;P;;;;;;
D;247;2659884;26;20051216 01:23;V;;;;;;
D;247;2659884;26;20051216 01:23;V;;;;;;
B;247;2660046;27;20051216 01:23;;;32;VIOLET ST;NARRABRI;2390;1012;M;20051005;20051116;170000;A;R;RESIDENCE;;NE;;0;AB968754;
C;247;2660046;27;20051216 01:23;6/17803;
D;247;2660046;27;20051216 01:23;P;;;;;;
D;247;2660046;27;20051216 01:23;P;;;;;;
D;247;2660046;27;20051216 01:23;V;;;;;;
B;247;3190411;28;20051216 01:23;;;209;MERTON ST;BOGGABRI;2382;1013;M;20051010;20051123;25000;A;V;VACANT LAND;;BR;;0;AB939568;
C;247;3190411;28;20051216 01:23;81/1085190;
D;247;3190411;28;20051216 01:23;P;;;;;;
D;247;3190411;28;20051216 01:23;P;;;;;;
D;247;3190411;28;20051216 01:23;V;;;;;;
D;247;3190411;28;20051216 01:23;V;;;;;;
Z;136;28;28;78;
