A;192;20050901 09:49;PDANN;
B;192;1863948;1;20050901 09:49;;;69;ANNE ST;MOREE;2400;866.3;M;20050721;20050812;90000;A;R;RESIDENCE;;MW;;0;AB703273;
C;192;1863948;1;20050901 09:49;1/229950;
D;192;1863948;1;20050901 09:49;P;;;;;;
D;192;1863948;1;20050901 09:49;V;;;;;;
B;192;1864170;2;20050901 09:49;;;334;BALO ST;MOREE;2400;674.5;M;20050502;20050812;125000;A;R;RESIDENCE;;MS;;0;AB709200;
C;192;1864170;2;20050901 09:49;E/16321;
D;192;1864170;2;20050901 09:49;P;;;;;;
D;192;1864170;2;20050901 09:49;P;;;;;;
D;192;1864170;2;20050901 09:49;V;;;;;;
D;192;1864170;2;20050901 09:49;V;;;;;;
B;192;1865128;3;20050901 09:49;;;5;CONDOR CRES;MOREE;2400;718.3;M;20050701;20050812;164000;A;R;RESIDENCE;;MD;;0;AB715908;
C;192;1865128;3;20050901 09:49;20/207669;
D;192;1865128;3;20050901 09:49;P;;;;;;
D;192;1865128;3;20050901 09:49;V;;;;;;
B;192;1865253;4;20050901 09:49;;;5;DINGWALL PL;MOREE;2400;744;M;20050622;20050803;35000;A;R;RESIDENCE;;ME;;0;AB681598;
C;192;1865253;4;20050901 09:49;6/250271;
D;192;1865253;4;20050901 09:49;P;;;;;;
D;192;1865253;4;20050901 09:49;V;;;;;;
B;192;1865665;5;20050901 09:49;;;17;FROME ST;MOREE;2400;766.4;M;20050420;20050630;215000;B;3;CLINIC;;BD;;0;4465172;
C;192;1865665;5;20050901 09:49;PT 10/52/758706;
D;192;1865665;5;20050901 09:49;P;;;;;;
D;192;1865665;5;20050901 09:49;V;;;;;;
B;192;1865996;6;20050901 09:49;;2;2;HASSELL ST;MOREE;2400;;;20050525;20050624;100000;;R;RESIDENCE;2;;;0;AB716474;
C;192;1865996;6;20050901 09:49;2/SP40204;
D;192;1865996;6;20050901 09:49;P;;;;;;
D;192;1865996;6;20050901 09:49;P;;;;;;
D;192;1865996;6;20050901 09:49;V;;;;;;
B;192;1866091;7;20050901 09:49;;;138;HEBER ST;MOREE;2400;1012;M;20050526;20050715;200000;A;R;RESIDENCE;;MC;;0;AB699997;
C;192;1866091;7;20050901 09:49;9/3074;
D;192;1866091;7;20050901 09:49;P;;;;;;
D;192;1866091;7;20050901 09:49;V;;;;;;
B;192;1867483;8;20050901 09:49;;;76;GOONDIWINDI ST;MUNGINDI;2406;1296;M;20050519;20050630;50000;A;R;RESIDENCE;;VM;;0;AB688787;
C;192;1867483;8;20050901 09:49;C/355108;
D;192;1867483;8;20050901 09:49;P;;;;;;
D;192;1867483;8;20050901 09:49;P;;;;;;
D;192;1867483;8;20050901 09:49;V;;;;;;
D;192;1867483;8;20050901 09:49;V;;;;;;
B;192;1867631;9;20050901 09:49;;;203;ST GEORGE ST;MUNGINDI;2406;1340;M;20050705;20050729;68500;A;R;RESIDENCE;;VM;;0;AB716417;
C;192;1867631;9;20050901 09:49;B/355555 D/390963;
D;192;1867631;9;20050901 09:49;P;;;;;;
D;192;1867631;9;20050901 09:49;V;;;;;;
D;192;1867631;9;20050901 09:49;V;;;;;;
B;192;1867641;10;20050901 09:49;;;208;ST GEORGE ST;MUNGINDI;2406;1568;M;20050503;20050803;30000;B;V;VACANT LAND;;VC;;0;AB686276;
C;192;1867641;10;20050901 09:49;1/567308;
D;192;1867641;10;20050901 09:49;P;;;;;;
D;192;1867641;10;20050901 09:49;V;;;;;;
B;192;1868027;11;20050901 09:49;;;41;MOREE ST;ASHLEY;2400;2023;M;20050610;20050722;40000;A;R;RESIDENCE;;VA;;0;AB689169;
C;192;1868027;11;20050901 09:49;4/13/758037;
D;192;1868027;11;20050901 09:49;P;;;;;;
D;192;1868027;11;20050901 09:49;P;;;;;;
D;192;1868027;11;20050901 09:49;V;;;;;;
B;192;1868062;12;20050901 09:49;;;14;HUGH ST;ASHLEY;2400;2023;M;20050616;20050701;120000;A;R;RESIDENCE;;VA;;0;AB685312;
C;192;1868062;12;20050901 09:49;9/20/758037;
D;192;1868062;12;20050901 09:49;P;;;;;;
D;192;1868062;12;20050901 09:49;P;;;;;;
D;192;1868062;12;20050901 09:49;V;;;;;;
D;192;1868062;12;20050901 09:49;V;;;;;;
B;192;1868310;13;20050901 09:49;;;;MIDKIN ST;GARAH SOUTH;2405;2023;M;20050712;20050803;30000;A;R;RESIDENCE;;VV;;0;AB703668;
C;192;1868310;13;20050901 09:49;10/18/758430;
D;192;1868310;13;20050901 09:49;P;;;;;;
D;192;1868310;13;20050901 09:49;V;;;;;;
B;192;1868888;14;20050901 09:49;;;;PH BOO BOO;MOREE;2400;470.2;H;20050624;20050805;1166525;R;3;FARM;;RU;;0;AB696109;
C;192;1868888;14;20050901 09:49;2/589068;
D;192;1868888;14;20050901 09:49;P;;;;;;
D;192;1868888;14;20050901 09:49;P;;;;;;
D;192;1868888;14;20050901 09:49;V;;;;;;
D;192;1868888;14;20050901 09:49;V;;;;;;
B;192;1870144;15;20050901 09:49;;;;"BALNAGASK";MOREE;2400;76.28;H;20050708;20050715;400000;R;R;RESIDENCE;;RW;;0;AB701801;
C;192;1870144;15;20050901 09:49;2/617155 . WS 042391;
D;192;1870144;15;20050901 09:49;P;;;;;;
D;192;1870144;15;20050901 09:49;P;;;;;;
D;192;1870144;15;20050901 09:49;V;;;;;;
B;192;1870349;16;20050901 09:49;;;;PH TULLOONA;MOREE;2400;129.8;H;20050630;20050715;400000;R;3;RURAL;;RE;;0;AB716935;
C;192;1870349;16;20050901 09:49;44/756024 11/756027;
D;192;1870349;16;20050901 09:49;P;;;;;;
D;192;1870349;16;20050901 09:49;P;;;;;;
D;192;1870349;16;20050901 09:49;V;;;;;;
D;192;1870349;16;20050901 09:49;V;;;;;;
D;192;1870349;16;20050901 09:49;V;;;;;;
B;192;3033454;17;20050901 09:49;;;;"LUMBY PARK'';MUNGINDI;2406;723.3;H;20050318;20050610;650000;R;3;FARM;;HF;;0;AB606631;
C;192;3033454;17;20050901 09:49;143/41871 15, 99/750518 1/1053637 . WS 100597;
D;192;3033454;17;20050901 09:49;P;;;;;;
D;192;3033454;17;20050901 09:49;P;;;;;;
D;192;3033454;17;20050901 09:49;P;;;;;;
D;192;3033454;17;20050901 09:49;P;;;;;;
D;192;3033454;17;20050901 09:49;V;;;;;;
D;192;3033454;17;20050901 09:49;V;;;;;;
D;192;3033454;17;20050901 09:49;V;;;;;;
B;192;3173165;18;20050901 09:49;;;;BOOLOOROO ST;ASHLEY;2400;2.025;H;20050628;20050804;50000;A;V;VACANT LAND;;VA;;0;AB716179;
C;192;3173165;18;20050901 09:49;2/1080913;
D;192;3173165;18;20050901 09:49;P;;;;;;
D;192;3173165;18;20050901 09:49;P;;;;;;
D;192;3173165;18;20050901 09:49;V;;;;;;
D;192;3173165;18;20050901 09:49;V;;;;;;
B;192;3175226;19;20050901 09:49;;;/OTII;LOWER CARBEEN;MOREE;2400;2181.696;H;20050516;20050627;2250000;R;3;RURAL;;RW;;0;AB713438;
C;192;3175226;19;20050901 09:49;11/852042 22/1039729 , Licence 351024 WA 001685;
D;192;3175226;19;20050901 09:49;P;;;;;;
D;192;3175226;19;20050901 09:49;P;;;;;;
D;192;3175226;19;20050901 09:49;V;;;;;;
B;192;3187029;20;20050901 09:49;;;;PH MUNGLE;MOREE;2400;99.248;H;20050725;20050729;775000;R;V;VACANT LAND;;RE;;0;AB696252;
C;192;3187029;20;20050901 09:49;PT 292/1084944;
D;192;3187029;20;20050901 09:49;P;;;;;;
D;192;3187029;20;20050901 09:49;V;;;;;;
D;192;3187029;20;20050901 09:49;V;;;;;;
B;192;3193218;21;20050901 09:49;;;;'BRIGHANN';MOREE;2400;1459.3;H;20041201;20041201;5788000;;3;FARM;;;;0;AB463655;
C;192;3193218;21;20050901 09:49;1/727855 16, 17, 18, 19, 104, 113, 119/751757 10, 11/851421 2/879376 2;
C;192;3193218;21;20050901 09:49;0, 21/1011446;
D;192;3193218;21;20050901 09:49;P;;;;;;
D;192;3193218;21;20050901 09:49;V;;;;;;
D;192;3193218;21;20050901 09:49;V;;;;;;
B;192;3193237;22;20050901 09:49;;;;LOT 3 JARDINE SUBDIVISION;PALLAMALLAWA;2399;2.5;H;20050321;20050701;45000;;V;VACANT LAND;;;;0;AB622838;
C;192;3193237;22;20050901 09:49;3/874872;
D;192;3193237;22;20050901 09:49;P;;;;;;
D;192;3193237;22;20050901 09:49;V;;;;;;
B;192;3193477;23;20050901 09:49;;;;PART 'OLD YARRAWA';MUNGINDI;2406;226.6;H;20050318;20050610;1636000;;3;FARM;;;;0;AB606630;
C;192;3193477;23;20050901 09:49;98/750518;
D;192;3193477;23;20050901 09:50;P;;;;;;
D;192;3193477;23;20050901 09:50;P;;;;;;
D;192;3193477;23;20050901 09:50;P;;;;;;
D;192;3193477;23;20050901 09:50;P;;;;;;
D;192;3193477;23;20050901 09:50;V;;;;;;
D;192;3193477;23;20050901 09:50;V;;;;;;
D;192;3193477;23;20050901 09:50;V;;;;;;
D;192;3193477;23;20050901 09:50;V;;;;;;
B;192;3196456;24;20050901 09:50;;;LOT20;PART 'EULINDRA';MOREE;2400;19.75;H;20050701;20050812;10000;;V;VACANT LAND;;;;0;AB707600;
C;192;3196456;24;20050901 09:50;PT 20/750451;
D;192;3196456;24;20050901 09:50;P;;;;;;
D;192;3196456;24;20050901 09:50;V;;;;;;
Z;130;24;25;79;
