A;236;20050816 13:58;PDANN;
B;236;2627473;11;20050816 13:58;;;62;MONAGHAN ST;COBAR;2835;1502.9;M;20050601;20050713;250000;A;R;RESIDENCE;;CA;;0;AB669412;
C;236;2627473;11;20050816 13:58;4/6/1006 1/852770;
D;236;2627473;11;20050816 13:58;P;;;;;;
D;236;2627473;11;20050816 13:58;P;;;;;;
D;236;2627473;11;20050816 13:58;V;;;;;;
D;236;2627473;11;20050816 13:58;V;;;;;;
B;236;2627537;12;20050816 13:58;;;21;MOPONE ST;COBAR;2835;701.9;M;20050421;20050630;75000;A;R;RESIDENCE;;CC;;0;AB622897;
C;236;2627537;12;20050816 13:58;10/40/758254 Western Land Lease 11147;
D;236;2627537;12;20050816 13:58;P;;;;;;
D;236;2627537;12;20050816 13:58;V;;;;;;
D;236;2627537;12;20050816 13:58;V;;;;;;
B;236;2627785;13;20050816 13:58;;;4;RAILWAY PDE N;COBAR;2835;638.8;M;20050608;20050722;140000;I;R;RESIDENCE;;FE;;0;AB657234;
C;236;2627785;13;20050816 13:58;3/839948;
D;236;2627785;13;20050816 13:58;P;;;;;;
D;236;2627785;13;20050816 13:58;P;;;;;;
D;236;2627785;13;20050816 13:58;V;;;;;;
B;236;2627825;14;20050816 13:58;;;19;SNELSON ST;COBAR;2835;626;M;20050602;20050714;10000;A;V;VACANT LAND;;CC;;0;AB641396;
C;236;2627825;14;20050816 13:58;10/539570;
D;236;2627825;14;20050816 13:58;P;;;;;;
D;236;2627825;14;20050816 13:58;P;;;;;;
D;236;2627825;14;20050816 13:58;P;;;;;;
D;236;2627825;14;20050816 13:58;P;;;;;;
D;236;2627825;14;20050816 13:58;V;;;;;;
B;236;2627886;15;20050816 13:58;;;5;TINDERA ST;COBAR;2835;954.7;M;20050616;20050721;208000;A;R;RESIDENCE;;CC;;0;AB672936;
C;236;2627886;15;20050816 13:58;62/261594;
D;236;2627886;15;20050816 13:58;P;;;;;;
D;236;2627886;15;20050816 13:58;P;;;;;;
D;236;2627886;15;20050816 13:58;V;;;;;;
B;236;2627944;16;20050816 13:58;;;30;WOODIWISS ST;COBAR;2835;1012;M;20050601;20050713;92500;A;R;RESIDENCE;;CC;;0;AB655977;
C;236;2627944;16;20050816 13:58;11/261594;
D;236;2627944;16;20050816 13:58;P;;;;;;
D;236;2627944;16;20050816 13:58;P;;;;;;
D;236;2627944;16;20050816 13:58;V;;;;;;
B;236;2628126;17;20050816 13:58;;;;VILLAGE OF EUABALONG;EUABALONG;2877;2023;M;20050628;20050713;28000;Z;R;RESIDENCE;;ZE;;0;AB665540;
C;236;2628126;17;20050816 13:58;3/3/758393;
D;236;2628126;17;20050816 13:58;P;;;;;;
D;236;2628126;17;20050816 13:58;V;;;;;;
B;236;3188330;18;20050816 13:58;;;;"ANNAVALE"STATION;COBAR;2832;7490;H;20050530;20050713;350000;R;R;RESIDENCE;;RR;;0;AB637826;
C;236;3188330;18;20050816 13:58;2266/764516 Western Land Lease 7100;
D;236;3188330;18;20050816 13:58;P;;;;;;
D;236;3188330;18;20050816 13:58;V;;;;;;
B;236;3188606;19;20050816 13:58;;;;"THE VINEYARD'';EUABALONG;2877;31.84;H;20040519;20050714;11803;R;V;VACANT LAND;;AA;;0;AB639443;
C;236;3188606;19;20050816 13:58;10/1084467;
D;236;3188606;19;20050816 13:58;P;;;;;;
D;236;3188606;19;20050816 13:58;P;;;;;;
D;236;3188606;19;20050816 13:58;V;;;;;;
B;236;3192005;20;20050816 13:58;;;;BRICKWORKS RD;COBAR;2835;3971;M;20050608;20050708;11913;;V;VACANT LAND;;;;0;AB638214;
C;236;3192005;20;20050816 13:58;39, 40/786152;
D;236;3192005;20;20050816 13:58;P;;;;;;
D;236;3192005;20;20050816 13:58;P;;;;;;
D;236;3192005;20;20050816 13:58;V;;;;;;
Z;105;20;20;63;
