A;RTSALEDATA;537;20180129 01:23;VALNET;
D;537;2630481;9;20180129 01:23;V;;;;;;
B;537;3520921;10;20180129 01:23;;;503;RIVER RD;COONABARABRAN;2357;2.176;H;20171201;20180115;380000;RU1;R;RESIDENCE;;HFC;;0;AN56691;
C;537;3520921;10;20180129 01:23;22/1141041;
D;537;3520921;10;20180129 01:23;P;;;;;;
D;537;3520921;10;20180129 01:23;V;;;;;;
D;537;3520921;10;20180129 01:23;V;;;;;;
B;537;4029991;11;20180129 01:23;;;1069;SANDY CREEK RD;DUNEDOO;2844;714.8;H;20170601;20180119;2650000;RU1;3;RURAL FARM;;RFD;;0;AN68351;
C;537;4029991;11;20180129 01:23;49, 55, 65, 66, 96, 97, 98, 99, 100, 102/754305 2/1190816;
D;537;4029991;11;20180129 01:23;P;;;;;;
D;537;4029991;11;20180129 01:23;P;;;;;;
D;537;4029991;11;20180129 01:23;V;;;;;;
B;537;2629164;12;20180129 01:23;;;2;BULLINDA ST;BINNAWAY;2395;1012;M;20171207;20180118;115000;RU5;R;RESIDENCE;;ZBI;;0;AN68067;
C;537;2629164;12;20180129 01:23;3/7/758113;
D;537;2629164;12;20180129 01:23;P;;;;;;
D;537;2629164;12;20180129 01:23;P;;;;;;
D;537;2629164;12;20180129 01:23;V;;;;;;
D;537;2629164;12;20180129 01:23;V;;;;;;
B;537;3204052;13;20180129 01:23;;;28;WALLAROO ST;DUNEDOO;2844;808;M;20171215;20180118;116500;R1;R;RESIDENCE;;ADU;;0;AN67376;
C;537;3204052;13;20180129 01:23;2/1088034;
D;537;3204052;13;20180129 01:23;P;;;;;;
D;537;3204052;13;20180129 01:23;V;;;;;;
B;537;3655885;14;20180129 01:23;;;"WATTLEGRO;20 AVONSIDE WEST ROAD;COBBORA;2844;289.57;H;20170601;20180119;650000;RU1;3;RURAL PROPERTY;;RFD;;0;AN66296;
C;537;3655885;14;20180129 01:23;89, 90, 93/754301;
D;537;3655885;14;20180129 01:23;P;;;;;;
D;537;3655885;14;20180129 01:23;V;;;;;;
B;537;3913739;15;20180129 01:23;HEADINGLY;;4645;WARRUMBUNGLES WAY;BINNAWAY;2395;322.815;H;20171027;20171215;800000;RU1;3;FARM;;RFM;;0;AN53804;
C;537;3913739;15;20180129 01:23;95/602943 10, 20, 79, 80/754959 1/1215827;
D;537;3913739;15;20180129 01:23;P;;;;;;
D;537;3913739;15;20180129 01:23;P;;;;;;
D;537;3913739;15;20180129 01:23;V;;;;;;
Z;74;15;16;41;
