A;117;20080301 01:18;VALNET;
B;117;3368001;1;20080301 01:18;;;LOT1;"AVONDALE";FORBES;2871;9052;M;20070626;20080204;667500;R;V;VACANT LAND;;RM;;0;AD756526;
C;117;3368001;1;20080301 01:18;1/1118347;
D;117;3368001;1;20080301 01:18;P;;;;;;
D;117;3368001;1;20080301 01:18;V;;;;;;
D;117;3368001;1;20080301 01:18;V;;;;;;
B;117;3361616;2;20080301 01:18;;1;21;PRINCE ST;FORBES;2871;340.5;M;20071120;20080204;216000;A;R;RESIDENCE;;AA;;0;AD762212;
C;117;3361616;2;20080301 01:18;2/270565;
D;117;3361616;2;20080301 01:18;P;;;;;;
D;117;3361616;2;20080301 01:18;P;;;;;;
D;117;3361616;2;20080301 01:18;V;;;;;;
B;117;3369637;3;20080301 01:18;;;;NORTH CONDOBOLIN RD;FORBES;2871;40.15;H;20071109;20080118;255750;;3;FARM/RURAL;;;;0;AD769373;
C;117;3369637;3;20080301 01:18;5/1102846;
D;117;3369637;3;20080301 01:18;P;;;;;;
D;117;3369637;3;20080301 01:18;P;;;;;;
D;117;3369637;3;20080301 01:18;V;;;;;;
D;117;3369637;3;20080301 01:18;V;;;;;;
B;117;3369660;4;20080301 01:18;;;I;"WINDEMERE  ORANGE ROAD;FORBES;2871;478.38;H;20071206;20080118;750000;;3;FARM/RURAL;;;;0;AD750013;
C;117;3369660;4;20080301 01:18;1/394749 1/652791 72, 82/750183 1/986024 1/1040882;
D;117;3369660;4;20080301 01:18;P;;;;;;
D;117;3369660;4;20080301 01:18;P;;;;;;
D;117;3369660;4;20080301 01:18;V;;;;;;
B;117;1247769;5;20080301 01:18;;;200;FARNELL ST;FORBES;2871;800;M;20071205;20080130;240000;A;R;RESIDENCE;;AH;;0;AD782553;
C;117;1247769;5;20080301 01:18;5/39599;
D;117;1247769;5;20080301 01:18;P;;;;;;
D;117;1247769;5;20080301 01:18;P;;;;;;
D;117;1247769;5;20080301 01:18;V;;;;;;
D;117;1247769;5;20080301 01:18;V;;;;;;
B;117;1245682;6;20080301 01:18;;;1;LANDRACE RD;FORBES;2871;3576;M;20080122;20080122;202240;I;R;RESIDENCE;;FB;;0;AD722695;
C;117;1245682;6;20080301 01:18;1/730782;
D;117;1245682;6;20080301 01:18;P;;;;;;
D;117;1245682;6;20080301 01:18;V;;;;;;
D;117;1245682;6;20080301 01:18;V;;;;;;
B;117;1245755;7;20080301 01:18;;;;PH GOONIGAL;FORBES;2871;246.98;H;20070420;20080131;400000;R;3;FARM/RURAL;;RM;;0;AD781358;
C;117;1245755;7;20080301 01:18;1/528830 1/653916;
D;117;1245755;7;20080301 01:18;P;;;;;;
D;117;1245755;7;20080301 01:18;P;;;;;;
D;117;1245755;7;20080301 01:18;V;;;;;;
B;117;1248350;8;20080301 01:18;;;40;JOHNSON ST;FORBES;2871;158;M;20080110;20080215;26000;A;3;SHOP;;AA;;0;AD782309;
C;117;1248350;8;20080301 01:18;1/205415 1/397390;
D;117;1248350;8;20080301 01:18;P;;;;;;
D;117;1248350;8;20080301 01:18;V;;;;;;
B;117;1246001;9;20080301 01:18;NAMIMA;;;COWRA RD;FORBES;2871;902.577;H;20080116;20080131;5639200;R;3;FARMLAND;;RW;;0;AD783483;
C;117;1246001;9;20080301 01:18;1, 2/250115 Z/361085 X, Y/361086 11, 12, 13, 14, 16, 19, 20, 24, 39, 5;
C;117;1246001;9;20080301 01:18;1, 53, 56, 88/752950;
D;117;1246001;9;20080301 01:18;P;;;;;;
D;117;1246001;9;20080301 01:18;V;;;;;;
D;117;1246001;9;20080301 01:18;V;;;;;;
B;117;1246020;10;20080301 01:18;;;;PH NANIMA;FORBES;2871;261.6;H;20080116;20080131;5639200;R;3;FARMLAND;;RM;;0;AD783483;
C;117;1246020;10;20080301 01:18;126/720606;
D;117;1246020;10;20080301 01:18;P;;;;;;
D;117;1246020;10;20080301 01:18;V;;;;;;
D;117;1246020;10;20080301 01:18;V;;;;;;
B;117;1248957;11;20080301 01:18;;;25;QUARRY RD;FORBES;2871;1240;M;20080122;20080123;121523;A;R;RESIDENCE;;AA;;0;AD730223;
C;117;1248957;11;20080301 01:18;7/625198;
D;117;1248957;11;20080301 01:18;P;;;;;;
D;117;1248957;11;20080301 01:18;V;;;;;;
B;117;1249547;12;20080301 01:18;;;35;UNDERWOOD ST;FORBES;2871;594.4;M;20071214;20080125;130000;A;R;RESIDENCE;;AA;;0;AD772654;
C;117;1249547;12;20080301 01:18;1/525459;
D;117;1249547;12;20080301 01:18;P;;;;;;
D;117;1249547;12;20080301 01:18;V;;;;;;
B;117;1247101;13;20080301 01:18;;;45;CEDAR CRES;FORBES;2871;588;M;20080114;20080212;80000;A;R;RESIDENCE;;AA;;0;AD773217;
C;117;1247101;13;20080301 01:18;49/237374;
D;117;1247101;13;20080301 01:18;P;;;;;;
D;117;1247101;13;20080301 01:18;V;;;;;;
D;117;1247101;13;20080301 01:18;V;;;;;;
B;117;1249872;14;20080301 01:18;;;59;YORK ST;FORBES;2871;1.907;H;20080122;20080123;351549;A;R;RESIDENCE;;RF;;0;AD730228;
C;117;1249872;14;20080301 01:18;8/625198;
D;117;1249872;14;20080301 01:18;P;;;;;;
D;117;1249872;14;20080301 01:18;V;;;;;;
Z;71;14;15;40;
