A;251;20080301 01:31;VALNET;
B;251;2875864;1;20080301 01:31;;;118;WARREN RD;NARROMINE;2821;2.274;H;20071116;20080111;700000;R;R;RESIDENCE;;RH;;0;AD784634;
C;251;2875864;1;20080301 01:31;20/1027788;
D;251;2875864;1;20080301 01:31;P;;;;;;
D;251;2875864;1;20080301 01:31;P;;;;;;
D;251;2875864;1;20080301 01:31;V;;;;;;
D;251;2875864;1;20080301 01:31;V;;;;;;
B;251;3368576;2;20080301 01:31;;;39;NYMAGEE ST;NARROMINE;2821;2057;M;20061214;20071015;600000;Z;R;RESIDENCE;;AD;;0;AD542630;
C;251;3368576;2;20080301 01:31;110/1102299;
D;251;3368576;2;20080301 01:31;P;;;;;;
D;251;3368576;2;20080301 01:31;P;;;;;;
D;251;3368576;2;20080301 01:31;V;;;;;;
D;251;3368576;2;20080301 01:31;V;;;;;;
B;251;3368623;3;20080301 01:31;;;;"STRATHDOON;NARROMINE;2821;395.3;H;20070510;20070629;1200000;;R;RESIDENCE;;;;0;AD245583;
C;251;3368623;3;20080301 01:31;201/1104792;
D;251;3368623;3;20080301 01:31;P;;;;;;
D;251;3368623;3;20080301 01:31;V;;;;;;
B;251;3368657;4;20080301 01:31;;;PART;'ANGLEBONE';NARROMINE;2821;1406.9;H;20060807;20070112;3616850;;V;VACANT LAND;;;;0;AD441156;
C;251;3368657;4;20080301 01:31;100, 101/1088554;
D;251;3368657;4;20080301 01:31;P;;;;;;
D;251;3368657;4;20080301 01:31;V;;;;;;
D;251;3368657;4;20080301 01:31;V;;;;;;
B;251;3368659;5;20080301 01:31;;;PART;'ANGLEBONE';NARROMINE;2821;692;H;20060807;20070112;1676200;;V;VACANT LAND;;;;0;AD441157;
C;251;3368659;5;20080301 01:31;102/1088554;
D;251;3368659;5;20080301 01:31;P;;;;;;
D;251;3368659;5;20080301 01:31;P;;;;;;
D;251;3368659;5;20080301 01:31;V;;;;;;
D;251;3368659;5;20080301 01:31;V;;;;;;
B;251;2674510;6;20080301 01:31;;;110;BIRCH ST;NARROMINE;2821;835.9;M;20071217;20080129;182500;Z;R;RESIDENCE;;AB;;0;AD766001;
C;251;2674510;6;20080301 01:31;89/810143;
D;251;2674510;6;20080301 01:31;P;;;;;;
D;251;2674510;6;20080301 01:31;P;;;;;;
D;251;2674510;6;20080301 01:31;V;;;;;;
B;251;2674604;7;20080301 01:31;;;160;CATHUNDRIL ST;NARROMINE;2821;576;M;20071218;20080129;125000;Z;R;RESIDENCE;;AA;;0;AD766215;
C;251;2674604;7;20080301 01:31;141/749944;
D;251;2674604;7;20080301 01:31;P;;;;;;
D;251;2674604;7;20080301 01:31;V;;;;;;
D;251;2674604;7;20080301 01:31;V;;;;;;
B;251;2674797;8;20080301 01:31;;;115;DAPPO RD;NARROMINE;2821;702;M;20080118;20080130;70000;Z;R;RESIDENCE;;AB;AC;0;AD760387;
C;251;2674797;8;20080301 01:31;22/248505;
D;251;2674797;8;20080301 01:31;P;;;;;;
D;251;2674797;8;20080301 01:31;V;;;;;;
D;251;2674797;8;20080301 01:31;V;;;;;;
D;251;2674797;8;20080301 01:31;V;;;;;;
D;251;2674797;8;20080301 01:31;V;;;;;;
B;251;2675147;9;20080301 01:31;;;115;MANILDRA ST;NARROMINE;2821;1637.62;M;20080108;20080208;190000;Z;R;RESIDENCE;;AA;;0;AD781419;
C;251;2675147;9;20080301 01:31;4A/391443;
D;251;2675147;9;20080301 01:31;P;;;;;;
D;251;2675147;9;20080301 01:31;V;;;;;;
D;251;2675147;9;20080301 01:31;V;;;;;;
B;251;2672898;10;20080301 01:31;;;;'THE PINES';NARROMINE;2821;552.4;H;20071116;20080111;819000;R;R;RESIDENCE;;RJ;;0;AD701941;
C;251;2672898;10;20080301 01:31;5, 6/755097;
D;251;2672898;10;20080301 01:31;P;;;;;;
D;251;2672898;10;20080301 01:31;V;;;;;;
D;251;2672898;10;20080301 01:31;V;;;;;;
D;251;2672898;10;20080301 01:31;V;;;;;;
B;251;2673240;11;20080301 01:31;;;304;BELOWRIE ROAD;DUBBO;2830;41.78;H;20071221;20080201;320000;R;R;RESIDENCE;;RT;;0;AD772821;
C;251;2673240;11;20080301 01:31;5/718920;
D;251;2673240;11;20080301 01:31;P;;;;;;
D;251;2673240;11;20080301 01:31;P;;;;;;
D;251;2673240;11;20080301 01:31;V;;;;;;
B;251;2675805;12;20080301 01:31;;;28;THIRD AVE N;NARROMINE;2821;531.1;M;20071116;20080118;108000;Z;R;RESIDENCE;;AD;;0;AD765433;
C;251;2675805;12;20080301 01:31;B/322681;
D;251;2675805;12;20080301 01:31;P;;;;;;
D;251;2675805;12;20080301 01:31;V;;;;;;
B;251;2674016;13;20080301 01:31;;;4;VICTOR ST;TRANGIE;2823;733.5;M;20080102;20080125;40000;Z;R;RESIDENCE;;AF;;0;AD784422;
C;251;2674016;13;20080301 01:31;14/36089;
D;251;2674016;13;20080301 01:31;P;;;;;;
D;251;2674016;13;20080301 01:31;P;;;;;;
D;251;2674016;13;20080301 01:31;V;;;;;;
D;251;2674016;13;20080301 01:31;V;;;;;;
Z;72;13;13;44;
