A;RTSALEDATA;114;20121015 01:23;VALNET;
B;114;1226245;1;20121015 01:23;;1;253;DARLING ST;DUBBO;2830;108;M;20120806;20120928;207500;;R;RESIDENCE;1;;;0;AH283860;
C;114;1226245;1;20121015 01:23;1/SP18402;
D;114;1226245;1;20121015 01:23;P;;;;;;
D;114;1226245;1;20121015 01:23;V;;;;;;
B;114;1237086;2;20121015 01:23;;;"TRIG HILL;FINLAYS ROAD;DUBBO;2830;192.4;H;20120803;20120921;250000;RU1;3;FARMLAND;;RNR;;0;AH271766;
C;114;1237086;2;20121015 01:23;231/629430;
D;114;1237086;2;20121015 01:23;P;;;;;;
D;114;1237086;2;20121015 01:23;P;;;;;;
D;114;1237086;2;20121015 01:23;V;;;;;;
B;114;1223562;3;20121015 01:23;;;10;BOREE DR;DUBBO;2830;1.358;H;20120907;20120921;418000;R2;R;RESIDENCE;;LDL;;0;AH272047;
C;114;1223562;3;20121015 01:23;10/851414;
D;114;1223562;3;20121015 01:23;P;;;;;;
D;114;1223562;3;20121015 01:23;V;;;;;;
D;114;1223562;3;20121015 01:23;V;;;;;;
B;114;1224709;4;20121015 01:23;;;42;CAROLINE ST;DUBBO;2830;595.43;M;20120822;20121003;228000;R2;R;RESIDENCE;;LDE;;0;AH289137;
C;114;1224709;4;20121015 01:23;6/28511;
D;114;1224709;4;20121015 01:23;P;;;;;;
D;114;1224709;4;20121015 01:23;V;;;;;;
B;114;1233125;5;20121015 01:23;;;4;SANDERSON ST;DUBBO;2830;702.35;M;20120810;20120921;240000;R2;R;RESIDENCE;;LDS;;0;AH277764;
C;114;1233125;5;20121015 01:23;7/27903;
D;114;1233125;5;20121015 01:23;P;;;;;;
D;114;1233125;5;20121015 01:23;P;;;;;;
D;114;1233125;5;20121015 01:23;V;;;;;;
B;114;1233337;6;20121015 01:23;;;27;SHORT ST;DUBBO;2830;858.51;M;20120814;20120925;255000;R1;R;RESIDENCE;;GRS;;0;AH287452;
C;114;1233337;6;20121015 01:23;3/44/758361;
D;114;1233337;6;20121015 01:23;P;;;;;;
D;114;1233337;6;20121015 01:23;V;;;;;;
B;114;1225349;7;20121015 01:23;;;180;COBRA ST;DUBBO;2830;650.7;M;20120820;20120924;270000;R2;R;RESIDENCE;;LDE;;0;AH279276;
C;114;1225349;7;20121015 01:23;7/39717;
D;114;1225349;7;20121015 01:23;P;;;;;;
D;114;1225349;7;20121015 01:23;V;;;;;;
D;114;1225349;7;20121015 01:23;V;;;;;;
D;114;1225349;7;20121015 01:23;V;;;;;;
B;114;1225424;8;20121015 01:23;;;27;COBRA ST;DUBBO;2830;839.7;M;20120627;20120627;450000;SP3;R;RESIDENCE;;SUU;;0;AH281065;
C;114;1225424;8;20121015 01:23;1/B/32693;
D;114;1225424;8;20121015 01:23;P;;;;;;
D;114;1225424;8;20121015 01:23;V;;;;;;
B;114;1233599;9;20121015 01:23;;;37;SPENCE ST;DUBBO;2830;771.5;M;20120830;20120927;150000;R2;R;RESIDENCE;;LDW;;0;AH286619;
C;114;1233599;9;20121015 01:23;5/241380;
D;114;1233599;9;20121015 01:23;P;;;;;;
D;114;1233599;9;20121015 01:23;P;;;;;;
D;114;1233599;9;20121015 01:23;V;;;;;;
B;114;1225594;10;20121015 01:23;;;21;CORAL CRES;DUBBO;2830;673.1;M;20120827;20120928;267000;R2;R;RESIDENCE;;LDE;;0;AH283136;
C;114;1225594;10;20121015 01:23;3/65/758361;
D;114;1225594;10;20121015 01:23;P;;;;;;
D;114;1225594;10;20121015 01:23;P;;;;;;
D;114;1225594;10;20121015 01:23;V;;;;;;
B;114;1233930;11;20121015 01:23;;;67;STONEHAVEN AVE;DUBBO;2830;992.7;M;20120814;20120925;400000;R2;R;RESIDENCE;;LDD;;0;AH277347;
C;114;1233930;11;20121015 01:23;A/372288;
D;114;1233930;11;20121015 01:23;P;;;;;;
D;114;1233930;11;20121015 01:23;P;;;;;;
D;114;1233930;11;20121015 01:23;V;;;;;;
B;114;1223241;12;20121015 01:23;;1;68;BIRCH AVE;DUBBO;2830;621.2;M;20120817;20121003;200000;R2;R;RESIDENCE;;LDE;;0;AH286501;
C;114;1223241;12;20121015 01:23;131/775286;
D;114;1223241;12;20121015 01:23;P;;;;;;
D;114;1223241;12;20121015 01:23;V;;;;;;
B;114;3185396;13;20121015 01:23;;;149;BERRAWINNIA PL;YARRABAR;2830;44.99;H;20120808;20120919;205500;R5;V;VACANT LAND;;LRR;;0;AH272287;
C;114;3185396;13;20121015 01:23;9/1083901;
D;114;3185396;13;20121015 01:23;P;;;;;;
D;114;3185396;13;20121015 01:23;P;;;;;;
D;114;3185396;13;20121015 01:23;V;;;;;;
D;114;3185396;13;20121015 01:23;V;;;;;;
B;114;3254362;14;20121015 01:23;;;;WARRAWILLAN RD;MURONBUNG;2830;240;H;20120810;20120921;175000;RU1;V;VACANT LAND;;RNR;;0;AH273011;
C;114;3254362;14;20121015 01:23;17/754285;
D;114;3254362;14;20121015 01:23;P;;;;;;
D;114;3254362;14;20121015 01:23;V;;;;;;
D;114;3254362;14;20121015 01:23;V;;;;;;
D;114;3254362;14;20121015 01:23;V;;;;;;
B;114;3623990;15;20121015 01:23;;;5;TIMGARLEN AVE;DUBBO;2830;878.4;M;20120802;20120913;115000;R2;V;VACANT LAND;;LDN;;0;AH253657;
C;114;3623990;15;20121015 01:23;138/1172510;
D;114;3623990;15;20121015 01:23;P;;;;;;
D;114;3623990;15;20121015 01:23;P;;;;;;
D;114;3623990;15;20121015 01:23;V;;;;;;
Z;75;15;15;43;
