A;238;20041101 12:31;PDANN;
B;238;2633067;1;20041101 12:31;;;31;MCCULLOUGH ST;COONAMBLE;2829;961;M;20040830;20041007;45000;Z;R;RESIDENCE;;ZD;;0;AB43067;
C;238;2633067;1;20041101 12:31;A/35900;
D;238;2633067;1;20041101 12:31;P;;;;;;
D;238;2633067;1;20041101 12:31;P;;;;;;
D;238;2633067;1;20041101 12:31;V;;;;;;
D;238;2633067;1;20041101 12:31;V;;;;;;
B;238;2633248;2;20041101 12:31;;;16;NASH ST;COONAMBLE;2829;1113;M;20040906;20041019;21000;Z;R;RESIDENCE;;ZC;;0;AB43314;
C;238;2633248;2;20041101 12:31;11/389956;
D;238;2633248;2;20041101 12:31;P;;;;;;
D;238;2633248;2;20041101 12:31;V;;;;;;
D;238;2633248;2;20041101 12:31;V;;;;;;
B;238;2633319;3;20041101 12:31;;;10;PARK ST;COONAMBLE;2829;1948;M;20040812;20040924;50000;Z;R;RESIDENCE;;ZD;;0;AB23810;
C;238;2633319;3;20041101 12:31;13/24/758282;
D;238;2633319;3;20041101 12:31;P;;;;;;
D;238;2633319;3;20041101 12:31;V;;;;;;
B;238;2633503;4;20041101 12:31;;;14;TOWNSEND ST;COONAMBLE;2829;866.3;M;20040809;20040920;78000;Z;R;RESIDENCE;;ZD;;0;AB17657;
C;238;2633503;4;20041101 12:31;7/35116;
D;238;2633503;4;20041101 12:31;P;;;;;;
D;238;2633503;4;20041101 12:31;V;;;;;;
B;238;2633663;5;20041101 12:31;;;37;YARRAN ST;COONAMBLE;2829;1138;M;20040806;20040916;85000;Z;R;RESIDENCE;;ZB;;0;AB30638;
C;238;2633663;5;20041101 12:31;2/205710;
D;238;2633663;5;20041101 12:31;P;;;;;;
D;238;2633663;5;20041101 12:31;P;;;;;;
D;238;2633663;5;20041101 12:31;V;;;;;;
D;238;2633663;5;20041101 12:31;V;;;;;;
D;238;2633663;5;20041101 12:31;V;;;;;;
B;238;2634030;6;20041101 12:31;;;21;MUNNELL ST;COONAMBLE;2829;2947;M;20040820;20041006;115000;Z;R;RESIDENCE;;AH;;0;AB33118;
C;238;2634030;6;20041101 12:31;21, 22/5721 A/401160;
D;238;2634030;6;20041101 12:31;P;;;;;;
D;238;2634030;6;20041101 12:31;V;;;;;;
D;238;2634030;6;20041101 12:31;V;;;;;;
B;238;2634132;7;20041101 12:31;;;;"URAWILKIE CREEK';COONAMBLE;2829;461.05;H;20040830;20041012;175000;R;V;VACANT LAND;;MF;;0;AB19957;
C;238;2634132;7;20041101 12:31;31, 32, 33, 34/42209 35/42210 24, 25, 26/754209;
D;238;2634132;7;20041101 12:31;P;;;;;;
D;238;2634132;7;20041101 12:31;V;;;;;;
D;238;2634132;7;20041101 12:31;V;;;;;;
Z;38;7;7;22;
