A;238;20040701 11:02;PDANN;
D;238;2633320;6;20040701 11:02;V;;;;;;
B;238;2633671;7;20040701 11:02;;;15;YARRAN ST;COONAMBLE;2829;1107;M;20040225;20040423;54000;Z;R;RESIDENCE;;ZB;;0;AA725215;
C;238;2633671;7;20040701 11:02;B//389438;
D;238;2633671;7;20040701 11:02;P;;;;;;
D;238;2633671;7;20040701 11:02;V;;;;;;
B;238;2633825;8;20040701 11:02;;;;'WARRAWONG';WARRAMBUNGLE;2828;304.4;H;20040531;20040531;80000;R;V;VACANT LAND;;MA;;0;AA742374;
C;238;2633825;8;20040701 11:02;4//857994;
D;238;2633825;8;20040701 11:02;P;;;;;;
D;238;2633825;8;20040701 11:02;V;;;;;;
D;238;2633825;8;20040701 11:02;V;;;;;;
D;238;2633825;8;20040701 11:02;V;;;;;;
B;238;2633855;9;20040701 11:02;"MURRIMBONG';;;MURRIMBONG;GULARGAMBONE;2828;19.78;H;20040326;20040326;8900;R;3;WOOLSHED;;MD;;25;AA559273;
C;238;2633855;9;20040701 11:02;A//901073;
D;238;2633855;9;20040701 11:02;P;;;;;;
D;238;2633855;9;20040701 11:02;P;;;;;;
D;238;2633855;9;20040701 11:02;V;;;;;;
D;238;2633855;9;20040701 11:02;V;;;;;;
D;238;2633855;9;20040701 11:02;V;;;;;;
D;238;2633855;9;20040701 11:02;V;;;;;;
D;238;2633855;9;20040701 11:02;V;;;;;;
D;238;2633855;9;20040701 11:02;V;;;;;;
D;238;2633855;9;20040701 11:02;V;;;;;;
D;238;2633855;9;20040701 11:02;V;;;;;;
D;238;2633855;9;20040701 11:02;V;;;;;;
D;238;2633855;9;20040701 11:02;V;;;;;;
D;238;2633855;9;20040701 11:02;V;;;;;;
D;238;2633855;9;20040701 11:02;V;;;;;;
D;238;2633855;9;20040701 11:02;V;;;;;;
D;238;2633855;9;20040701 11:02;V;;;;;;
D;238;2633855;9;20040701 11:02;V;;;;;;
B;238;2633855;10;20040701 11:02;"MURRIMBONG';;;MURRIMBONG;GULARGAMBONE;2828;19.78;H;20040326;20040326;8900;R;3;WOOLSHED;;MD;;25;AA559274;
C;238;2633855;10;20040701 11:02;A//901073;
D;238;2633855;10;20040701 11:02;P;;;;;;
D;238;2633855;10;20040701 11:02;P;;;;;;
D;238;2633855;10;20040701 11:02;V;;;;;;
D;238;2633855;10;20040701 11:02;V;;;;;;
D;238;2633855;10;20040701 11:02;V;;;;;;
D;238;2633855;10;20040701 11:02;V;;;;;;
D;238;2633855;10;20040701 11:02;V;;;;;;
D;238;2633855;10;20040701 11:02;V;;;;;;
D;238;2633855;10;20040701 11:02;V;;;;;;
D;238;2633855;10;20040701 11:02;V;;;;;;
D;238;2633855;10;20040701 11:02;V;;;;;;
D;238;2633855;10;20040701 11:02;V;;;;;;
D;238;2633855;10;20040701 11:02;V;;;;;;
D;238;2633855;10;20040701 11:02;V;;;;;;
D;238;2633855;10;20040701 11:02;V;;;;;;
D;238;2633855;10;20040701 11:02;V;;;;;;
D;238;2633855;10;20040701 11:02;V;;;;;;
B;238;2633855;11;20040701 11:02;"MURRIMBONG';;;MURRIMBONG;GULARGAMBONE;2828;19.78;H;20040326;20040326;8900;R;3;WOOLSHED;;MD;;25;AA559275;
C;238;2633855;11;20040701 11:02;A//901073;
D;238;2633855;11;20040701 11:02;P;;;;;;
D;238;2633855;11;20040701 11:02;P;;;;;;
D;238;2633855;11;20040701 11:02;V;;;;;;
D;238;2633855;11;20040701 11:02;V;;;;;;
D;238;2633855;11;20040701 11:02;V;;;;;;
D;238;2633855;11;20040701 11:02;V;;;;;;
D;238;2633855;11;20040701 11:02;V;;;;;;
D;238;2633855;11;20040701 11:02;V;;;;;;
D;238;2633855;11;20040701 11:02;V;;;;;;
D;238;2633855;11;20040701 11:02;V;;;;;;
D;238;2633855;11;20040701 11:02;V;;;;;;
D;238;2633855;11;20040701 11:02;V;;;;;;
D;238;2633855;11;20040701 11:02;V;;;;;;
D;238;2633855;11;20040701 11:02;V;;;;;;
D;238;2633855;11;20040701 11:02;V;;;;;;
D;238;2633855;11;20040701 11:02;V;;;;;;
D;238;2633855;11;20040701 11:02;V;;;;;;
B;238;3099182;12;20040701 11:02;;;;'SPRING CREEK';WARRUMBUNGLE;2828;885.3;H;20030818;20030819;445000;;3;FARM;;;;0;AA709723;
C;238;3099182;12;20040701 11:02;1//42222 11, 12, 15, 16, 23, 24, 27//754244;
D;238;3099182;12;20040701 11:02;P;;;;;;
D;238;3099182;12;20040701 11:02;P;;;;;;
D;238;3099182;12;20040701 11:02;V;;;;;;
Z;103;12;12;77;
