A;187;20040817 09:57;PDANN;
B;187;1849086;1;20040817 09:57;;;4;BICKET ST;GUNNEDAH;2380;677.8;M;20040705;20040719;162500;A;3;;;AF;;0;AA844265;
C;187;1849086;1;20040817 09:57;4//28599;
D;187;1849086;1;20040817 09:57;P;;;;;;
D;187;1849086;1;20040817 09:57;P;;;;;;
D;187;1849086;1;20040817 09:57;V;;;;;;
D;187;1849086;1;20040817 09:57;V;;;;;;
B;187;1849383;2;20040817 09:57;;;6;CAMPBELL PL;GUNNEDAH;2380;1128;M;20040618;20040730;135000;A;R;RESIDENCE;;AR;;0;AA854063;
C;187;1849383;2;20040817 09:57;7//260093;
D;187;1849383;2;20040817 09:57;P;;;;;;
D;187;1849383;2;20040817 09:57;V;;;;;;
B;187;1849455;3;20040817 09:57;;;4;COBBADAH CRES;GUNNEDAH;2380;879;M;20030922;20031024;210000;A;R;RESIDENCE;;AR;;0;AA850502;
C;187;1849455;3;20040817 09:57;11//241208;
D;187;1849455;3;20040817 09:57;P;;;;;;
D;187;1849455;3;20040817 09:57;P;;;;;;
D;187;1849455;3;20040817 09:57;V;;;;;;
B;187;1849487;4;20040817 09:57;;;400;CONADILLY ST;GUNNEDAH;2380;2299;M;20040611;20040730;160000;A;R;RESIDENCE;;AF;;0;AA857060;
C;187;1849487;4;20040817 09:57;A//396375;
D;187;1849487;4;20040817 09:57;P;;;;;;
D;187;1849487;4;20040817 09:57;V;;;;;;
B;187;1849658;5;20040817 09:57;;;365;CONADILLY ST;GUNNEDAH;2380;1012;M;20040531;20040701;87500;B;R;RESIDENCE;;BC;;0;AA844186;
C;187;1849658;5;20040817 09:57;PT 11/36/758492;
D;187;1849658;5;20040817 09:57;P;;;;;;
D;187;1849658;5;20040817 09:57;V;;;;;;
B;187;1849659;6;20040817 09:57;;;367;CONADILLY ST;GUNNEDAH;2380;1908;M;20040527;20040701;675000;B;3;MOTEL;;BC;;0;AA844185;
C;187;1849659;6;20040817 09:57;1//614442;
D;187;1849659;6;20040817 09:57;P;;;;;;
D;187;1849659;6;20040817 09:57;V;;;;;;
B;187;1849963;7;20040817 09:57;;;53;FAIRVIEW ST;GUNNEDAH;2380;733.5;M;20040628;20040730;25000;A;V;VACANT LAND;;AR;;0;AA857715;
C;187;1849963;7;20040817 09:57;42//219752;
D;187;1849963;7;20040817 09:57;P;;;;;;
D;187;1849963;7;20040817 09:57;P;;;;;;
D;187;1849963;7;20040817 09:57;V;;;;;;
B;187;1850872;8;20040817 09:57;;;87;LINCOLN ST;GUNNEDAH;2380;1044;M;20040514;20040625;252500;A;R;RESIDENCE;;AS;;0;AA847206;
C;187;1850872;8;20040817 09:57;1//262180;
D;187;1850872;8;20040817 09:57;P;;;;;;
D;187;1850872;8;20040817 09:57;P;;;;;;
D;187;1850872;8;20040817 09:57;V;;;;;;
D;187;1850872;8;20040817 09:57;V;;;;;;
B;187;1850908;9;20040817 09:57;;;79;LINKS RD;GUNNEDAH;2380;812;M;20040503;20040723;45000;A;V;VACANT LAND;;AS;;0;AA840348;
C;187;1850908;9;20040817 09:57;4//829066;
D;187;1850908;9;20040817 09:57;P;;;;;;
D;187;1850908;9;20040817 09:57;P;;;;;;
D;187;1850908;9;20040817 09:57;V;;;;;;
D;187;1850908;9;20040817 09:57;V;;;;;;
D;187;1850908;9;20040817 09:57;V;;;;;;
D;187;1850908;9;20040817 09:57;V;;;;;;
B;187;1851401;10;20040817 09:57;;4;28 A;OSRIC ST;GUNNEDAH;2380;;;20040531;20040531;110000;;R;RESIDENCE;4;;XA;0;AA837900;
C;187;1851401;10;20040817 09:57;4//SP 17238;
D;187;1851401;10;20040817 09:57;P;;;;;;
D;187;1851401;10;20040817 09:57;P;;;;;;
D;187;1851401;10;20040817 09:57;V;;;;;;
D;187;1851401;10;20040817 09:57;V;;;;;;
B;187;1851944;11;20040817 09:57;;;125;STOCK RD;GUNNEDAH;2380;733.5;M;20040722;20040729;132500;A;R;RESIDENCE;;AS;;0;AA852161;
C;187;1851944;11;20040817 09:57;3//226201;
D;187;1851944;11;20040817 09:57;P;;;;;;
D;187;1851944;11;20040817 09:57;P;;;;;;
D;187;1851944;11;20040817 09:57;V;;;;;;
B;187;1852027;12;20040817 09:57;;;54;VIEW ST;GUNNEDAH;2380;967.4;M;20040623;20040712;90000;A;R;RESIDENCE;;AA;;0;AA845685;
C;187;1852027;12;20040817 09:57;532//755503;
D;187;1852027;12;20040817 09:57;P;;;;;;
D;187;1852027;12;20040817 09:57;P;;;;;;
D;187;1852027;12;20040817 09:57;V;;;;;;
D;187;1852027;12;20040817 09:57;V;;;;;;
B;187;1852175;13;20040817 09:57;;;;WANDOBAH RD;GUNNEDAH;2380;2.201;H;20040628;20040714;48000;R;V;VACANT LAND;;FA;;0;AA837718;
C;187;1852175;13;20040817 09:57;53//845737;
D;187;1852175;13;20040817 09:57;P;;;;;;
D;187;1852175;13;20040817 09:57;P;;;;;;
D;187;1852175;13;20040817 09:57;V;;;;;;
B;187;1852357;14;20040817 09:57;;;14;WESTERWELLER ST;GUNNEDAH;2380;803.1;M;20040602;20040714;90000;A;R;RESIDENCE;;AA;;0;AA834251;
C;187;1852357;14;20040817 09:57;B2//394744;
D;187;1852357;14;20040817 09:57;P;;;;;;
D;187;1852357;14;20040817 09:57;P;;;;;;
D;187;1852357;14;20040817 09:57;V;;;;;;
D;187;1852357;14;20040817 09:57;V;;;;;;
B;187;1852983;15;20040817 09:57;;;80;PHILLIP ST;CARROLL;2340;1.012;H;20040531;20040713;55000;R;R;RESIDENCE;;FB;;0;AA851538;
C;187;1852983;15;20040817 09:57;A//376983 3, 4/33/758234;
D;187;1852983;15;20040817 09:57;P;;;;;;
D;187;1852983;15;20040817 09:57;V;;;;;;
B;187;1853277;16;20040817 09:57;;;48;DONALDSON ST;CURLEWIS;2381;2023;M;20040629;20040726;78000;A;R;RESIDENCE;;AX;;0;AA839698;
C;187;1853277;16;20040817 09:57;8/14/758320;
D;187;1853277;16;20040817 09:57;P;;;;;;
D;187;1853277;16;20040817 09:57;V;;;;;;
B;187;1853314;17;20040817 09:57;;;60;CAMERON ST;CURLEWIS;2381;1012;M;20040722;20040730;60000;A;R;RESIDENCE;;AX;;0;AA853999;
C;187;1853314;17;20040817 09:57;12/18/758320;
D;187;1853314;17;20040817 09:57;P;;;;;;
D;187;1853314;17;20040817 09:57;P;;;;;;
D;187;1853314;17;20040817 09:57;V;;;;;;
B;187;1853422;18;20040817 09:57;;;;PH DENISON WEST;GUNNEDAH;2380;698.9;H;20040601;20040706;485000;R;R;RESIDENCE;;CG;;0;AA842626;
C;187;1853422;18;20040817 09:57;17//755492;
D;187;1853422;18;20040817 09:57;P;;;;;;
D;187;1853422;18;20040817 09:57;V;;;;;;
B;187;1853574;19;20040817 09:57;;;"HORSEPADD;LOT 2 DP 751015;BREEZA;2381;157.8;H;20040610;20040729;320800;R;R;RESIDENCE;;WB;;0;AA853915;
C;187;1853574;19;20040817 09:57;2//751015 1//1008654 , WB 020452;
D;187;1853574;19;20040817 09:57;P;;;;;;
D;187;1853574;19;20040817 09:57;P;;;;;;
D;187;1853574;19;20040817 09:57;V;;;;;;
B;187;1854064;20;20040817 09:57;;;;PH MOOKI;GUNNEDAH;2380;312.8;H;20040429;20040615;675000;R;R;RESIDENCE;;GB;;0;AA814971;
C;187;1854064;20;20040817 09:57;206, 230//751022;
D;187;1854064;20;20040817 09:57;P;;;;;;
D;187;1854064;20;20040817 09:57;P;;;;;;
D;187;1854064;20;20040817 09:57;P;;;;;;
D;187;1854064;20;20040817 09:57;V;;;;;;
D;187;1854064;20;20040817 09:57;V;;;;;;
B;187;1854486;21;20040817 09:57;;;;PH YARRARI;GUNNEDAH;2380;149.3;H;20040531;20040702;200000;R;3;FARM;;RH;;0;AA839286;
C;187;1854486;21;20040817 09:57;112, 130, 204, 205//754956;
D;187;1854486;21;20040817 09:57;P;;;;;;
D;187;1854486;21;20040817 09:57;P;;;;;;
D;187;1854486;21;20040817 09:57;V;;;;;;
Z;110;21;21;66;
