A;247;20060401 01:32;VALNET;
B;247;3072052;16;20060401 01:32;;;;'THE RANCH';PILLIGA;2388;314.04;H;20051117;20051220;154550;R;R;RESIDENCE;;PS;;0;AC63296;
C;247;3072052;16;20060401 01:32;PT 29/750288;
D;247;3072052;16;20060401 01:32;P;;;;;;
D;247;3072052;16;20060401 01:32;P;;;;;;
D;247;3072052;16;20060401 01:32;V;;;;;;
D;247;3072052;16;20060401 01:32;V;;;;;;
D;247;3072052;16;20060401 01:32;V;;;;;;
B;247;3092396;17;20060401 01:32;;;35;SELINA ST;NARRABRI;2390;1583;M;20060306;20060309;7920;A;V;VACANT LAND;;NF;;0;AC176870;
C;247;3092396;17;20060401 01:32;2/1067052;
D;247;3092396;17;20060401 01:32;P;;;;;;
D;247;3092396;17;20060401 01:32;V;;;;;;
D;247;3092396;17;20060401 01:32;V;;;;;;
B;247;3103393;18;20060401 01:32;;;;MERTON ST;BOGGABRI;2382;987.9;M;20060221;20060310;1000;B;V;VACANT LAND;;BV;;0;AC174778;
C;247;3103393;18;20060401 01:32;PT 1/405252 2/626621;
D;247;3103393;18;20060401 01:32;P;;;;;;
D;247;3103393;18;20060401 01:32;P;;;;;;
D;247;3103393;18;20060401 01:32;V;;;;;;
B;247;3140764;19;20060401 01:32;;;39;MEELEE ST;NARRABRI;2390;600.8;M;20060208;20060317;160000;A;R;RESIDENCE;;NN;;0;AC208644;
C;247;3140764;19;20060401 01:32;214/714215;
D;247;3140764;19;20060401 01:32;P;;;;;;
D;247;3140764;19;20060401 01:32;V;;;;;;
B;247;3155744;20;20060401 01:32;;;"YARRANDAL;QUEGOBLA CREEK ROAD;GWABEGAR;2356;939.68;H;20060124;20060317;600000;R;R;RESIDENCE;;PS;;0;AC197505;
C;247;3155744;20;20060401 01:32;11, 17, 18/750302;
D;247;3155744;20;20060401 01:32;P;;;;;;
D;247;3155744;20;20060401 01:32;V;;;;;;
D;247;3155744;20;20060401 01:32;V;;;;;;
B;247;2659456;21;20060401 01:32;;;34;NANDEWAR ST;NARRABRI;2390;916.9;M;20060125;20060222;216000;A;R;RESIDENCE;;NC;;0;AC209680;
C;247;2659456;21;20060401 01:32;A/372049 1/403460;
D;247;2659456;21;20060401 01:32;P;;;;;;
D;247;2659456;21;20060401 01:32;P;;;;;;
D;247;2659456;21;20060401 01:32;V;;;;;;
B;247;2659577;22;20060401 01:32;;;1;PALMER ST;NARRABRI;2390;885.2;M;20060123;20060224;205000;A;R;RESIDENCE;;NK;;0;AC172872;
C;247;2659577;22;20060401 01:32;19/235041;
D;247;2659577;22;20060401 01:32;P;;;;;;
D;247;2659577;22;20060401 01:32;P;;;;;;
D;247;2659577;22;20060401 01:32;V;;;;;;
Z;124;22;23;77;
