A;112;20060301 01:19;VALNET;
B;112;1220980;1;20060301 01:19;;;6;OBAN ST;COOLAH;2843;1770;M;20051117;20051223;451000;Z;R;RESIDENCE;;AB;;0;AC125938;
C;112;1220980;1;20060301 01:19;3/5546;
D;112;1220980;1;20060301 01:19;P;;;;;;
D;112;1220980;1;20060301 01:19;P;;;;;;
D;112;1220980;1;20060301 01:19;V;;;;;;
D;112;1220980;1;20060301 01:19;V;;;;;;
B;112;1221191;2;20060301 01:19;;;;ABBOTT ST;MENDOORAN;2842;1264.6;M;20040820;20050622;1700;Z;R;RESIDENCE;;AJ;;0;AC111565;
C;112;1221191;2;20060301 01:19;3/24/758668;
D;112;1221191;2;20060301 01:19;P;;;;;;
D;112;1221191;2;20060301 01:19;V;;;;;;
D;112;1221191;2;20060301 01:19;V;;;;;;
B;112;1221447;3;20060301 01:19;;;;"CAMAROO', TONNIGES RD;ELONG ELONG;2831;450.91;H;20051208;20060119;300000;R;3;FARM;;RW;;0;AC74676;
C;112;1221447;3;20060301 01:19;16, 17/722893 Licence 388449;
D;112;1221447;3;20060301 01:19;P;;;;;;
D;112;1221447;3;20060301 01:19;V;;;;;;
D;112;1221447;3;20060301 01:19;V;;;;;;
Z;18;3;3;10;
