A;221;20060416 01:19;VALNET;
B;221;3241206;149;20060416 01:19;;;LOT151;"LAKEWOOD;PEMULWUY;2148;;;20050607;20050701;365000;;V;VACANT LAND;;;;0;AB635308;
C;221;3241206;149;20060416 01:19;151/1081614;
D;221;3241206;149;20060416 01:19;P;;;;;;
D;221;3241206;149;20060416 01:19;P;;;;;;
D;221;3241206;149;20060416 01:19;V;;;;;;
B;221;3241207;150;20060416 01:19;;;1;LISK RD;PEMULWUY;2145;;;20050930;20060116;364000;;V;VACANT LAND;;;;0;AC111589;
C;221;3241207;150;20060416 01:19;152/1081614;
D;221;3241207;150;20060416 01:19;P;;;;;;
D;221;3241207;150;20060416 01:19;P;;;;;;
D;221;3241207;150;20060416 01:19;V;;;;;;
B;221;3241213;151;20060416 01:19;;;;LAKEWOOD RD;PEMULWUY;2145;;;20050926;20051026;385000;;V;VACANT LAND;;;;0;AB931822;
C;221;3241213;151;20060416 01:19;158/1081614;
D;221;3241213;151;20060416 01:19;P;;;;;;
D;221;3241213;151;20060416 01:19;P;;;;;;
D;221;3241213;151;20060416 01:19;P;;;;;;
D;221;3241213;151;20060416 01:19;P;;;;;;
D;221;3241213;151;20060416 01:19;V;;;;;;
B;221;3241221;152;20060416 01:19;;;;BUTLER RD;PEMULWUY;2145;;;20051122;20051215;281000;;V;VACANT LAND;;;;0;AC70736;
C;221;3241221;152;20060416 01:19;166/1081614;
D;221;3241221;152;20060416 01:19;P;;;;;;
D;221;3241221;152;20060416 01:19;P;;;;;;
D;221;3241221;152;20060416 01:19;V;;;;;;
B;221;3241222;153;20060416 01:19;;;3;BUTLER RD;PEMULWUY;2145;;;20050928;20050928;349000;;V;VACANT LAND;;;;0;AB803962;
C;221;3241222;153;20060416 01:19;167/1081614;
D;221;3241222;153;20060416 01:19;P;;;;;;
D;221;3241222;153;20060416 01:19;P;;;;;;
D;221;3241222;153;20060416 01:19;V;;;;;;
B;221;3241223;154;20060416 01:19;;;LOT168;BUTLER RD;PEMULWAY;2145;;;20051207;20051222;389000;;V;VACANT LAND;;;;0;AC23328;
C;221;3241223;154;20060416 01:19;168/1081614;
D;221;3241223;154;20060416 01:19;P;;;;;;
D;221;3241223;154;20060416 01:19;P;;;;;;
D;221;3241223;154;20060416 01:19;V;;;;;;
B;221;3241229;155;20060416 01:19;;;;DRIFTWAY DR;PEMULWUY;2145;;;20050923;20051026;309000;;R;RESIDENCE;;;;0;AB890870;
C;221;3241229;155;20060416 01:19;174/1081614;
D;221;3241229;155;20060416 01:19;P;;;;;;
D;221;3241229;155;20060416 01:19;P;;;;;;
D;221;3241229;155;20060416 01:19;V;;;;;;
Z;793;155;155;481;
