A;117;20060601 01:13;VALNET;
B;117;2846270;1;20060601 01:13;;;218;FARNELL ST;FORBES;2871;1251;M;20060418;20060510;420000;A;R;RESIDENCE;;AH;;0;AC304271;
C;117;2846270;1;20060601 01:13;22/1031494;
D;117;2846270;1;20060601 01:13;P;;;;;;
D;117;2846270;1;20060601 01:13;V;;;;;;
D;117;2846270;1;20060601 01:13;V;;;;;;
B;117;3083960;2;20060601 01:13;;;8;JACARANDA ST;FORBES;2871;387.9;M;20040223;20060510;180000;A;R;RESIDENCE;;AH;;0;AC308059;
C;117;3083960;2;20060601 01:13;86/590392;
D;117;3083960;2;20060601 01:13;P;;;;;;
D;117;3083960;2;20060601 01:13;V;;;;;;
B;117;3096498;3;20060601 01:13;;;20 A;YORK ST;FORBES;2871;1722;M;20060405;20060503;61000;A;V;VACANT LAND;;AE;;0;AC288394;
C;117;3096498;3;20060601 01:13;143/1067848;
D;117;3096498;3;20060601 01:13;P;;;;;;
D;117;3096498;3;20060601 01:13;P;;;;;;
D;117;3096498;3;20060601 01:13;V;;;;;;
B;117;1245912;4;20060601 01:13;;;;PH MULGUTHIRE;FORBES;2871;107.04;H;20060301;20060420;185000;R;3;FARM;;RM;;0;AC307480;
C;117;1245912;4;20060601 01:13;1/177764 52/752109;
D;117;1245912;4;20060601 01:13;P;;;;;;
D;117;1245912;4;20060601 01:13;P;;;;;;
D;117;1245912;4;20060601 01:13;V;;;;;;
D;117;1245912;4;20060601 01:13;V;;;;;;
B;117;1248588;5;20060601 01:13;;;22;MCDONNELL ST;FORBES;2871;594.4;M;20060331;20060413;255000;A;R;RESIDENCE;;AA;;0;AC296751;
C;117;1248588;5;20060601 01:13;6/238970;
D;117;1248588;5;20060601 01:13;P;;;;;;
D;117;1248588;5;20060601 01:13;P;;;;;;
D;117;1248588;5;20060601 01:13;V;;;;;;
B;117;1245980;6;20060601 01:13;;;;PH MUMBIDGLE;FORBES;2871;235.8;H;20060310;20060421;393356;R;3;FARM/RURAL;;RM;;0;AC279182;
C;117;1245980;6;20060601 01:13;37, 93/750173;
D;117;1245980;6;20060601 01:13;P;;;;;;
D;117;1245980;6;20060601 01:13;P;;;;;;
D;117;1245980;6;20060601 01:13;V;;;;;;
D;117;1245980;6;20060601 01:13;V;;;;;;
B;117;1246102;7;20060601 01:13;;;;"OOMAVILLE';FORBES;2871;274.4;H;20050317;20060418;500000;R;3;FARM;;RM;;0;AC282451;
C;117;1246102;7;20060601 01:13;197/42993 179/752954 Perpetual Lease 65238;
D;117;1246102;7;20060601 01:13;P;;;;;;
D;117;1246102;7;20060601 01:13;V;;;;;;
D;117;1246102;7;20060601 01:13;V;;;;;;
B;117;1246121;8;20060601 01:13;;;;PH TOWYAL;FORBES;2871;118.6;H;20060202;20060407;677500;R;R;RESIDENCE;;RP;;0;AC276052;
C;117;1246121;8;20060601 01:13;1, 2/510606;
D;117;1246121;8;20060601 01:13;P;;;;;;
D;117;1246121;8;20060601 01:13;V;;;;;;
B;117;1248759;9;20060601 01:13;;;1;PARKES RD;FORBES;2871;1012;M;19901224;19901224;5000;S;R;RESIDENCE;;SA;;0;AC302032;
C;117;1248759;9;20060601 01:13;930/750158;
D;117;1248759;9;20060601 01:13;P;;;;;;
D;117;1248759;9;20060601 01:13;V;;;;;;
B;117;1248925;10;20060601 01:13;;;6;QUARRY RD;FORBES;2871;566.78;M;20060314;20060426;120000;A;R;RESIDENCE;;AA;;0;AC294592;
C;117;1248925;10;20060601 01:13;29/25054;
D;117;1248925;10;20060601 01:13;P;;;;;;
D;117;1248925;10;20060601 01:13;V;;;;;;
B;117;1249036;11;20060601 01:13;;;68;RANKIN ST;FORBES;2871;196;M;20060322;20060512;231000;B;V;VACANT LAND;;BH;;0;AC311413;
C;117;1249036;11;20060601 01:13;1/171967;
D;117;1249036;11;20060601 01:13;P;;;;;;
D;117;1249036;11;20060601 01:13;V;;;;;;
D;117;1249036;11;20060601 01:13;V;;;;;;
B;117;1246491;12;20060601 01:13;;;7;ACACIA AVE;FORBES;2871;581.7;M;20060403;20060508;136000;A;R;RESIDENCE;;AA;;0;AC305768;
C;117;1246491;12;20060601 01:13;22/237374;
D;117;1246491;12;20060601 01:13;P;;;;;;
D;117;1246491;12;20060601 01:13;P;;;;;;
D;117;1246491;12;20060601 01:13;V;;;;;;
B;117;1246583;13;20060601 01:13;;;3;BARWIN ST;FORBES;2871;581.7;M;20060406;20060505;120000;A;R;RESIDENCE;;AJ;;0;AC300326;
C;117;1246583;13;20060601 01:13;1/537416;
D;117;1246583;13;20060601 01:13;P;;;;;;
D;117;1246583;13;20060601 01:13;V;;;;;;
D;117;1246583;13;20060601 01:13;V;;;;;;
B;117;1246807;14;20060601 01:13;;;7;BLUE GUM ST;FORBES;2871;648.6;M;20060411;20060510;255000;A;R;RESIDENCE;;AA;;0;AC311305;
C;117;1246807;14;20060601 01:13;38/248480;
D;117;1246807;14;20060601 01:13;P;;;;;;
D;117;1246807;14;20060601 01:13;P;;;;;;
D;117;1246807;14;20060601 01:13;V;;;;;;
Z;70;14;14;40;
